,sentiment,prediction
25608,1,1
44097,1,1
33423,0,0
147,1,1
20340,0,0
32811,0,0
46575,0,0
5865,1,1
22573,0,0
32185,1,1
40945,1,1
41392,1,1
48709,1,1
16341,0,0
8481,1,1
48163,0,0
8578,1,1
27129,0,0
35885,1,0
24138,1,1
35325,1,1
31002,1,0
3862,0,0
12622,1,1
7205,1,1
16890,1,1
29244,0,0
14299,1,1
41982,1,1
44496,0,1
44856,0,0
23994,1,1
20398,0,0
48161,0,0
16177,0,0
2432,0,1
1570,1,1
41342,0,0
24043,1,1
34713,0,0
20926,1,1
17702,0,0
28318,0,0
22892,1,1
48239,0,1
23978,0,0
8404,0,0
34861,0,0
28545,0,0
12088,0,0
44320,0,0
28705,0,0
7308,1,1
48184,0,0
43187,0,1
879,0,0
2116,1,1
27092,0,0
44567,0,0
31871,0,0
18844,0,0
6926,1,1
26061,1,1
25331,1,0
14836,0,0
26546,0,0
48015,1,1
14049,1,1
12514,0,0
48807,1,0
46131,0,0
43254,0,1
21597,1,1
26358,0,0
1122,1,1
15731,1,1
42484,1,0
29591,1,1
2741,1,1
46269,1,1
32572,0,0
24652,1,1
35731,1,1
1590,1,1
199,0,0
18817,1,1
28612,0,0
44655,0,0
17541,0,0
46728,1,0
34220,1,1
25797,1,1
43705,1,1
16759,1,1
32432,0,0
18303,0,0
40712,0,0
15922,1,1
43095,1,1
672,0,0
46457,1,0
38538,1,1
14158,0,1
31652,1,1
18278,1,1
40871,1,1
34218,1,1
20919,1,1
29387,0,0
45944,0,0
20438,1,1
16930,0,0
23298,1,1
47172,0,0
2360,1,1
14874,0,0
27927,1,0
7762,1,1
5553,0,0
17972,1,1
28745,0,0
13970,1,1
29901,0,0
9987,0,0
9026,1,1
28648,0,0
24488,1,1
42371,1,1
30367,1,1
35810,1,1
6354,1,1
24857,1,1
30187,1,1
5343,0,0
15526,1,1
26247,0,0
46053,0,0
39007,0,0
44266,1,1
5567,0,1
19326,0,0
32710,1,1
45050,0,0
48691,0,0
262,0,0
12909,0,1
32237,1,1
26281,0,0
46440,0,0
19788,0,0
26668,1,1
7212,0,0
44563,1,1
25609,0,0
44483,1,1
19397,0,0
13658,0,0
26075,0,0
1741,0,0
43595,1,1
37811,0,0
37256,1,1
3016,1,1
49003,1,1
29890,1,1
35080,0,0
25492,0,0
16823,1,1
38041,1,1
12728,0,0
5216,1,1
4016,1,0
23462,1,1
49303,1,1
38873,0,0
7920,0,0
29580,1,1
9405,0,0
14865,0,0
24901,1,1
22965,0,0
35742,1,1
17351,1,1
22323,1,1
3377,1,1
9803,0,0
7525,0,0
2791,0,0
48953,1,1
24120,0,0
34125,0,0
42483,1,1
26830,1,1
49238,1,1
28590,1,1
6748,0,0
49115,1,1
33773,1,1
33028,1,1
30395,1,0
5739,1,1
38368,0,0
15397,1,1
42536,1,1
34729,0,0
4504,0,0
14018,0,0
34778,0,0
42934,1,1
38443,0,0
24192,0,0
12591,0,0
39379,1,1
9555,0,0
14572,1,1
21405,0,0
13238,0,0
39714,1,1
1039,1,1
16062,0,0
24973,1,1
7677,1,1
31530,0,0
39330,1,1
37889,0,0
30903,0,0
24429,1,1
37272,0,0
38504,0,0
37189,1,0
28243,1,1
33527,0,0
5370,1,1
13047,0,1
292,1,1
36032,1,1
43650,1,1
29574,0,0
21365,1,1
27434,0,0
42496,1,1
11527,0,1
13911,0,0
44938,1,1
11494,0,0
39175,1,1
34558,1,1
48307,1,1
30718,0,0
30052,1,1
20345,0,0
46729,0,0
22762,0,0
3263,0,0
7841,1,1
46160,1,1
23966,1,1
11010,1,1
45533,0,0
10981,0,0
41524,1,1
36231,0,0
48674,0,0
3715,1,1
26046,0,0
6017,0,0
19732,1,1
24595,0,0
5822,1,1
5754,0,0
32613,1,1
20915,1,1
44396,1,0
20771,0,0
8297,0,0
1584,0,0
16912,1,1
3210,0,0
39991,1,1
27448,0,0
25266,1,1
1941,0,0
42992,0,0
9165,0,1
1030,0,1
30587,0,0
35895,0,0
35852,1,1
16758,1,1
46438,1,1
4855,1,1
43351,1,1
17121,1,1
43898,1,1
30968,1,1
27667,1,1
45267,0,0
38040,1,0
4865,1,1
6756,1,1
20155,1,1
9427,0,0
13926,1,0
27633,0,0
2182,1,1
40184,1,1
47445,0,0
7142,1,1
6268,1,1
33624,0,1
43202,1,1
13236,1,0
7687,1,1
19277,1,1
5245,1,1
23757,0,0
12353,0,0
4573,0,0
20479,1,1
47174,0,0
8546,0,0
3053,0,0
23692,0,0
29031,1,1
25516,0,0
5528,0,0
2672,1,1
26045,0,0
40074,1,1
23442,1,1
41298,1,0
14871,1,1
36602,1,1
10814,1,1
18442,0,0
42210,1,1
30872,0,0
14278,0,0
38993,0,1
37070,0,1
14320,0,0
32819,1,1
7337,0,0
25002,1,1
40478,0,0
13033,1,1
19792,1,1
38533,0,0
8780,0,0
4448,0,0
26510,0,0
36130,1,1
35779,1,1
14273,0,0
40339,1,1
28679,1,1
46325,1,1
39326,0,1
16031,1,1
20436,0,0
44576,0,0
3156,0,0
16432,1,1
3222,0,0
38428,1,1
23521,0,0
21585,1,1
23278,0,0
42753,1,1
28614,0,0
29998,0,0
11489,0,0
27130,0,0
46414,0,0
12793,0,0
34679,0,0
3180,1,1
27807,0,1
24803,0,0
3714,1,1
16880,0,0
37185,0,0
38778,1,1
38466,0,1
5876,0,0
6431,0,0
11625,0,0
4759,0,0
39645,0,0
18129,1,1
40749,0,0
19151,1,1
39840,1,0
10665,0,0
29537,0,1
37631,1,1
34434,1,1
25030,0,0
38118,1,1
27442,1,1
14565,0,0
23477,1,1
8191,0,0
10369,1,1
19793,0,1
32853,1,1
18169,1,1
22047,0,0
10240,0,0
45536,0,0
27580,0,0
35420,0,0
42872,0,0
1003,1,1
41057,1,1
40360,1,1
628,1,1
12492,0,0
39899,1,1
37734,0,0
39163,0,0
48724,1,1
33316,0,1
13762,0,0
41906,1,1
15869,1,1
32204,0,0
13645,0,0
23316,1,1
42549,0,0
49514,1,1
44370,0,0
12701,0,0
850,1,1
26303,1,1
725,0,0
30833,1,1
41718,0,0
29632,0,0
47892,0,0
14109,0,0
17293,1,1
10598,0,0
3918,0,0
26846,1,1
17012,1,1
32992,1,1
24411,0,0
38432,1,1
46587,0,0
10849,0,0
4070,0,0
31520,0,0
45073,1,1
44945,0,0
42000,0,0
1114,0,0
34035,1,1
27211,1,1
36230,1,1
20713,0,0
41314,0,1
7576,0,0
4144,0,0
708,0,0
21211,1,1
36973,0,0
5042,1,1
22142,0,0
47331,0,0
48911,1,1
30845,1,1
7776,0,0
34628,1,1
36733,1,1
4826,1,1
25508,0,0
9936,0,0
34128,0,0
22811,1,0
43112,0,0
5770,0,0
21286,0,0
36866,0,0
4740,0,1
38051,0,1
10723,0,0
16811,0,1
43683,0,0
1388,0,0
3003,0,0
25141,1,1
5396,0,0
36599,0,0
36118,1,1
49220,1,1
42912,0,0
4,1,1
47609,1,1
42819,1,1
30557,1,1
21634,1,1
508,0,0
28493,1,0
32295,0,1
10069,1,1
29633,1,1
46665,0,0
3767,1,1
22691,1,1
27592,1,1
45209,1,1
27450,0,0
18432,0,0
4421,0,0
35639,0,0
17446,0,0
26744,1,1
30115,1,1
40514,1,1
18649,0,0
11065,0,0
5712,1,0
32168,1,1
3419,0,0
27936,1,1
31908,0,0
5633,1,1
1536,0,0
42540,0,0
31729,0,0
31928,1,1
32997,0,0
24609,1,1
35359,0,0
25786,1,1
35460,1,1
47170,1,1
3444,0,0
9452,0,0
21955,1,1
2522,0,0
44734,1,1
47912,1,1
37798,1,1
11127,0,0
9935,1,1
40686,0,0
32208,0,0
24189,0,0
6293,0,0
35266,0,0
26857,1,1
35644,0,1
33346,0,0
19236,0,0
32358,0,0
21678,0,1
47654,0,1
12788,0,0
8040,1,1
8239,1,1
33589,0,0
13114,1,1
26764,0,1
42858,1,1
18056,0,0
3396,1,1
23727,0,0
47351,1,1
31234,0,0
15978,0,0
46974,1,1
36956,0,0
3120,1,1
42140,0,0
6244,0,0
15277,1,1
17009,1,1
36516,0,0
19291,0,0
45061,0,0
29820,0,0
37503,1,1
36857,1,1
16739,1,0
7598,1,1
43702,0,0
3290,1,1
40641,1,1
47288,0,0
47067,1,1
20184,1,1
7613,1,1
29935,0,0
42740,0,0
37295,1,0
20192,1,1
167,0,0
7479,1,1
2004,1,1
4729,1,0
34520,0,0
26537,0,0
11751,1,1
6556,0,0
7831,0,0
40492,0,0
8478,0,0
32163,0,0
7267,0,1
17172,0,1
43868,1,1
21915,0,0
48481,1,1
8940,0,1
48990,1,1
39205,0,0
22489,0,0
14013,0,0
25589,1,1
16904,1,1
39926,1,1
11912,0,0
49533,1,1
21187,0,0
38076,0,0
30097,0,1
42296,1,1
30579,0,1
1219,0,1
33155,0,0
29208,1,1
10565,1,1
47372,1,1
23058,0,0
25324,1,0
9205,0,0
8020,1,1
46442,1,1
24362,1,1
3030,1,1
43709,1,1
30612,1,1
8470,1,1
48643,1,1
7262,0,0
8564,0,1
42513,0,0
30072,1,1
3502,0,0
25264,0,0
32446,1,1
27864,1,0
48157,0,1
39455,0,0
12781,0,0
36470,0,0
17416,0,1
22046,1,1
10613,0,0
26988,0,0
1232,0,0
20481,0,1
32211,0,0
14522,1,1
4168,0,1
5707,1,1
25306,1,1
30671,0,0
28127,1,1
43511,1,1
46300,0,0
32729,1,1
2863,0,0
49345,1,1
48384,0,1
27493,1,1
24053,1,1
27878,0,0
2191,1,1
27822,0,0
16612,1,1
23200,0,0
3104,0,0
46619,1,1
21232,1,1
28008,0,1
6016,1,1
45043,1,1
48010,1,1
24492,1,1
1118,1,1
38339,0,0
41713,0,1
35209,1,1
6427,0,0
36793,0,0
11402,0,0
12428,1,1
21039,1,1
4859,0,0
19211,0,0
45881,1,1
20623,1,1
45139,1,1
13298,0,0
3604,1,1
43456,1,1
16323,1,0
11032,1,1
41137,0,0
42877,0,0
31931,0,0
32796,0,1
10496,0,0
465,1,1
47116,0,0
19012,1,0
5920,1,1
47255,0,0
26893,0,0
38865,0,0
1655,1,1
30664,0,1
564,1,0
16941,0,0
5907,0,0
20027,1,1
20973,0,0
41815,0,1
10742,1,0
18173,0,0
17759,1,1
8241,0,0
5683,0,0
20482,1,1
17805,1,1
17203,0,0
23406,0,0
26060,0,0
38370,1,1
24825,1,1
3095,1,0
3154,0,0
37154,0,1
35423,1,1
5236,0,0
35403,1,0
9064,1,1
14782,0,1
11275,1,1
45367,0,0
43677,0,0
8407,0,0
44815,1,1
1422,0,0
43048,0,0
11044,0,0
5215,0,0
46265,1,1
26410,0,0
25206,0,0
19534,0,0
30389,0,0
3928,0,0
36438,1,1
10508,0,0
22468,1,1
28986,1,1
4086,0,0
22363,0,0
46467,1,0
44823,1,1
38009,0,0
44855,1,1
14065,1,1
19512,1,1
24523,0,0
35975,1,1
47667,0,1
14145,1,1
3418,0,0
18923,1,1
39855,1,1
27587,1,1
41074,1,1
31382,1,1
43204,0,1
18304,0,1
11562,0,1
36941,0,0
15258,1,1
46210,1,1
32429,1,1
36354,0,0
26949,0,0
47839,1,1
644,0,0
6515,1,0
23712,1,1
24060,0,0
40539,1,1
33590,0,0
7149,0,0
46637,1,1
28862,0,0
23209,0,0
46812,0,0
29994,1,1
16399,1,1
30991,0,0
44851,1,1
39162,1,0
18353,0,0
17391,1,1
38579,1,1
46584,0,0
48803,0,0
4057,1,1
48521,0,1
35492,1,0
18410,0,1
3279,0,1
41548,0,0
36357,1,1
3366,0,0
17713,1,1
20294,1,1
26852,1,1
32633,1,1
11708,1,1
37432,1,1
14686,1,0
4878,0,0
15709,0,0
25924,1,1
28187,1,1
11014,0,1
22845,1,1
38329,0,1
32941,0,0
25819,1,1
23607,1,1
40616,0,0
7133,0,0
25715,1,1
45494,0,0
10280,0,0
43024,1,1
13299,1,1
9468,1,1
12957,0,1
36038,1,1
29167,1,0
24571,0,0
39173,0,0
45307,1,1
22783,0,0
3035,0,1
34869,0,1
45211,1,1
29350,1,1
44345,0,0
19386,1,1
19973,0,0
36775,1,1
9058,1,1
45030,0,0
10012,0,0
20616,1,1
43806,1,1
44959,1,1
35855,0,0
41939,0,0
3494,1,1
5711,0,0
484,1,1
44677,0,0
16049,0,1
13609,0,0
1406,1,1
12640,0,0
6921,0,1
27735,1,1
40798,0,1
15557,1,1
44141,0,0
22832,0,0
36123,1,1
15483,0,0
46364,0,0
18106,0,0
5265,1,1
11327,1,1
19528,0,0
26373,0,0
47399,0,0
416,0,0
30687,0,0
37413,1,1
46114,0,0
41615,0,0
29907,0,0
5823,1,1
45088,0,0
47538,1,1
2868,1,1
14644,1,1
4252,0,0
16721,0,0
40480,1,1
25830,1,1
24458,0,0
49328,0,0
38321,0,0
44027,1,1
38475,0,0
43708,1,1
24250,0,0
6793,1,1
49103,1,1
38424,0,0
20667,0,1
45509,1,1
5121,1,0
21335,1,1
3426,0,0
31176,0,0
31747,1,1
3939,1,1
14896,0,1
2530,1,1
9068,1,1
17817,1,1
7112,1,1
16421,0,0
11761,0,1
33263,1,1
39870,1,1
5540,0,1
18633,1,1
41353,0,0
13084,0,0
31270,1,1
10413,1,1
13902,0,0
25903,1,1
10632,1,1
4877,0,0
38785,0,0
37670,0,1
20248,0,0
42863,0,0
17224,0,1
18068,0,0
6750,1,1
38878,1,1
32290,0,0
7852,0,0
14977,1,1
12146,0,1
32883,1,1
36217,0,0
21824,0,0
20924,0,0
4506,0,0
2059,1,1
41920,1,0
20873,1,1
332,1,1
34392,1,0
30311,1,1
15458,0,0
39016,1,1
43721,0,0
29360,1,1
2996,0,1
31595,1,1
28221,1,1
36122,0,0
47007,0,0
48590,1,1
15429,1,1
45921,0,0
9141,0,0
13832,0,0
14188,0,0
29237,0,0
7390,1,1
47996,1,1
10434,0,0
3792,0,0
31204,1,1
25615,0,0
48608,0,0
47673,1,1
35018,1,1
7879,1,1
11296,1,1
41270,0,0
7268,0,0
45181,0,0
18765,1,1
39983,1,1
2531,0,0
5114,0,0
21822,1,1
46666,1,1
41466,0,0
8435,1,1
46097,1,1
42385,1,1
20149,0,0
1444,1,1
45327,1,0
28326,1,1
27415,0,0
31812,1,1
14603,1,1
14933,0,0
21512,1,1
8321,1,1
43523,0,0
12233,1,1
27290,1,0
32810,0,0
30423,0,0
2980,1,1
44226,0,0
6936,0,0
43533,0,0
38086,0,0
12618,1,1
28449,1,1
42720,1,1
22261,0,0
43974,1,1
44603,0,0
43144,0,0
42394,0,0
26915,0,1
37096,0,0
13963,0,0
34748,0,0
1640,0,0
48522,0,1
19232,0,0
48108,1,1
17432,1,1
39659,1,1
26448,0,0
33512,1,1
13653,1,1
20490,0,0
31462,1,1
42299,0,0
664,1,1
18806,0,0
42044,0,0
25270,1,1
7289,1,1
501,1,1
30976,0,0
21210,0,0
35188,0,0
48267,0,0
14100,1,0
26965,0,0
34181,1,0
41062,0,0
29908,0,0
28301,1,1
49094,0,0
47951,1,1
11342,0,0
19376,1,1
48845,1,1
11072,0,0
40476,0,0
40570,1,0
5146,0,0
12945,0,1
12708,1,1
11665,1,1
46069,1,1
18614,1,1
26688,1,1
23936,1,1
4244,0,0
19681,0,0
48677,0,0
48762,1,1
25153,1,0
15464,1,0
8592,1,0
1863,1,1
14224,0,0
30147,1,1
24839,1,1
37749,1,1
19313,0,0
43807,0,0
49324,0,0
9389,0,0
35469,1,1
40281,0,0
3858,1,1
22373,1,1
12990,1,1
33248,1,1
34357,1,1
37278,0,0
45802,0,0
19593,0,0
31767,1,1
10439,1,1
49545,1,1
17567,0,0
17775,1,1
29303,0,0
31858,1,1
12761,1,1
5522,1,1
14381,1,1
476,1,1
41191,1,1
1498,1,1
35357,1,1
24681,1,1
25485,0,0
18872,1,0
18457,0,0
31776,1,1
31660,0,0
33648,1,1
10894,0,1
6075,0,0
6583,1,1
37575,0,0
41001,1,1
33681,1,1
37936,1,1
29219,0,0
28426,1,1
35850,1,0
22090,1,1
29836,1,1
35313,1,1
16580,1,1
19718,1,1
40859,1,1
7339,1,1
19354,1,1
20896,1,1
1507,0,0
9712,1,1
25445,0,1
12362,0,0
27636,1,1
18670,1,1
41512,0,0
2984,0,0
33128,1,1
19511,0,0
37279,0,0
1390,0,1
36627,0,0
6434,1,1
42612,0,0
34513,0,0
7530,1,1
22008,0,0
45680,1,1
29875,1,1
36125,1,1
3940,0,0
16507,1,1
19825,0,0
24870,1,0
3541,1,1
16295,0,0
5152,1,1
5794,0,0
16315,0,0
30089,0,0
36693,1,1
32481,1,1
38637,0,0
37204,1,1
32723,1,1
32280,1,1
7411,0,0
24721,1,1
35535,1,1
9654,1,1
24432,1,0
3732,0,0
21748,1,1
34834,0,0
18035,1,1
34199,1,1
43755,0,0
28709,1,1
36227,0,0
38796,0,0
28664,0,0
46785,0,0
33815,0,0
30849,0,1
48143,0,0
9400,1,1
17874,0,0
41852,1,1
15647,1,1
5653,0,1
35978,0,0
25391,0,0
11463,0,0
17183,0,0
25812,0,0
26153,0,0
44961,0,0
15952,0,0
48238,0,0
11429,0,0
19705,1,1
15027,0,0
44136,0,0
40704,0,0
32706,0,1
3253,1,1
25170,1,1
26599,0,1
39101,1,1
33865,0,1
5195,0,0
46343,1,1
35456,0,0
21132,1,1
41063,0,0
48743,1,1
49263,1,0
20206,1,0
43822,0,0
41665,1,1
28838,1,0
17112,0,0
44897,0,0
543,0,0
13980,1,1
34029,1,1
1163,1,1
39559,1,1
8188,0,1
49569,0,0
42142,0,1
5228,0,0
19214,1,0
7439,1,1
36042,0,0
8220,0,1
24823,0,0
6013,1,1
47806,0,0
48059,0,0
36241,1,1
31244,1,1
26262,0,0
30342,1,1
3037,0,1
41816,0,0
35120,1,1
3776,0,0
11987,1,1
42002,0,0
16162,0,0
20029,0,0
3136,1,1
4513,1,1
36789,1,1
48444,0,0
42619,1,1
35564,0,0
28409,1,1
3593,0,0
22288,0,0
11189,0,0
32189,1,1
43591,0,0
49070,1,1
12928,0,0
21231,1,1
23700,1,1
10593,1,1
10311,0,0
42671,1,1
4894,0,0
1710,0,0
27193,0,0
1738,0,0
14658,1,0
1005,0,0
47904,1,1
2885,0,0
454,1,1
11670,0,0
18528,1,0
40211,1,0
10324,0,0
23467,1,1
46943,1,1
27792,1,1
20876,0,1
29080,1,1
5525,1,1
47142,1,1
16765,0,1
35985,0,0
10708,1,1
12843,0,0
6179,1,1
27957,1,1
40666,1,1
35425,0,0
18885,0,0
21935,0,0
9584,1,1
14064,1,1
45077,1,1
36907,0,0
12447,0,0
49487,0,0
20139,1,1
39397,0,0
34009,1,1
27582,1,1
9224,0,1
28293,1,1
29325,1,1
41144,0,0
44307,1,0
32742,0,0
18834,0,0
10890,0,0
49222,0,0
6483,1,1
23779,1,1
45023,1,1
29407,1,1
26877,0,0
2593,1,1
21238,1,1
30481,1,1
11262,0,0
39319,0,0
18044,0,0
45690,0,0
13649,0,0
22624,1,1
7431,0,0
24263,1,0
29800,1,1
10755,0,0
13793,0,0
4064,0,0
48393,0,1
48746,0,0
176,1,1
16357,1,1
28771,0,0
29645,1,1
44625,1,1
1566,1,0
23713,1,1
34145,0,0
4613,0,0
10500,1,1
14009,0,0
5545,0,0
2189,0,0
18842,1,1
34981,1,1
37073,0,0
13301,1,1
17134,0,0
17289,0,0
7306,0,0
22270,1,1
22853,1,0
6915,1,1
7514,0,0
30969,0,0
42852,1,1
41101,1,1
13585,0,1
11476,0,1
14589,0,0
16831,0,0
20217,1,1
37317,1,1
25354,0,1
21982,0,0
11601,0,0
28277,1,1
25880,0,0
6925,1,1
47727,1,1
15404,0,0
40543,0,0
27221,0,0
14240,0,1
1599,1,1
17758,0,1
29540,0,0
40237,1,1
44371,1,1
2528,1,1
36384,0,0
9728,1,1
35965,1,1
30778,1,0
14045,1,1
27506,1,1
13641,1,1
16594,1,1
2874,0,1
28153,1,0
21854,1,1
25986,1,1
38886,1,1
45036,0,0
31715,1,1
26904,1,1
47201,0,0
40981,0,0
4362,1,1
15771,1,1
40396,0,0
8784,0,0
48867,1,1
24360,1,1
46309,1,0
42532,0,0
7266,0,1
18191,0,0
36205,1,1
20636,0,0
47337,1,1
22824,0,0
14736,0,0
15632,1,1
14555,0,0
46292,1,1
33695,1,1
5034,0,0
32331,1,1
4155,1,1
1276,1,1
14431,1,0
330,0,0
42813,1,1
3617,1,1
45196,1,1
18215,0,0
46444,0,0
42636,1,1
15192,0,0
38816,0,0
19711,0,0
9410,0,0
20913,1,1
7132,1,0
14791,0,1
39170,1,1
12946,1,1
13389,1,0
32321,1,1
13478,0,1
42630,1,1
40618,1,1
1180,0,0
23198,0,0
18463,1,1
1603,1,0
949,1,1
12475,0,0
35355,1,1
37414,0,0
1822,1,0
12613,1,1
8920,1,1
28134,0,0
48124,0,0
17815,1,1
12465,0,0
45597,0,0
16201,0,0
46103,0,0
28197,1,1
43908,1,1
10842,1,1
29879,1,1
27800,1,1
10342,0,0
9828,1,1
9002,0,0
46387,0,0
44510,0,0
45609,1,1
13469,0,0
26929,1,1
1792,0,0
10026,1,0
7229,1,1
45849,1,1
28097,0,0
9403,1,1
30643,0,0
46038,1,1
18668,0,1
44382,1,1
23343,1,1
38802,0,0
18478,0,0
19474,0,0
32531,0,0
1901,1,1
34138,0,0
24032,0,0
25454,0,0
44445,0,0
47313,1,1
38109,1,1
18750,1,0
23372,1,1
3150,0,0
19485,0,0
39869,0,0
26842,1,1
27477,1,1
19200,1,1
11247,1,1
44610,0,1
47835,1,0
17853,1,1
46326,1,1
38021,1,1
33247,0,1
10016,0,0
25258,1,1
10417,0,1
1175,1,1
37491,0,0
16158,0,0
28764,1,1
9254,0,0
45677,0,0
46055,1,1
10586,1,0
49137,0,0
33915,0,0
35025,1,1
42410,0,1
46954,1,1
41616,1,1
23878,0,0
15938,1,1
19704,0,0
41350,0,0
10644,0,0
469,1,1
35452,0,0
47035,1,1
45387,1,1
18057,0,1
46944,1,1
27334,1,1
35537,1,1
30878,0,1
26765,1,1
14761,0,0
47556,0,0
19568,0,0
1282,0,0
14290,1,1
19469,1,1
25927,0,0
20604,0,0
21862,1,0
3564,0,0
33067,1,1
44540,0,0
32820,0,0
5975,1,1
9287,0,0
7284,1,1
40814,1,1
12933,1,1
6648,0,1
18246,1,1
4305,0,1
21024,1,1
18785,1,1
17962,1,1
5275,1,1
32102,1,1
37090,1,0
18902,1,1
8193,1,1
2441,1,1
37320,1,1
42373,1,1
9189,1,1
10126,0,0
46998,1,1
16028,1,1
30347,0,0
842,1,1
35928,0,0
40744,1,0
18092,0,0
18053,1,1
48483,1,1
36542,0,0
27074,1,0
24656,1,1
32865,0,0
11972,1,0
7175,0,1
4119,0,0
32068,0,0
28953,1,1
2493,1,1
44148,0,0
26353,0,0
29207,0,0
10054,1,1
22279,0,0
31861,0,1
45330,0,0
33803,0,0
13019,0,0
41503,1,1
13747,0,0
45064,1,1
28518,0,0
1704,0,0
21317,1,1
