,sentiment,prediction
49389,0,0
4034,0,0
41837,1,1
42725,1,1
15653,0,0
10824,1,1
39388,0,0
22986,0,0
16423,1,1
33141,1,0
6536,0,0
16172,1,1
39491,1,1
48756,0,0
44293,0,0
27451,0,0
15796,0,0
46646,0,0
27622,1,1
38567,0,0
37293,1,1
25981,1,1
24344,1,1
3467,1,1
7128,1,1
1900,1,1
30902,1,1
19854,0,0
11335,1,1
46838,1,1
10821,1,1
49165,0,0
47075,1,1
45308,1,1
37959,1,1
39003,1,1
18948,0,0
36905,0,0
7270,0,0
15024,1,1
4580,0,0
15951,1,1
18370,1,1
38880,1,1
41318,1,1
40465,1,1
6113,1,1
26860,1,1
48454,0,0
2710,0,0
4524,1,1
15555,1,1
44838,0,0
38025,0,0
39286,0,0
40389,1,1
6676,1,1
23677,0,1
16027,0,0
16718,1,1
26730,1,1
48035,0,0
25681,1,1
38003,0,1
2354,1,1
22712,0,0
15809,0,0
7456,1,1
40987,1,1
8870,0,0
12486,1,1
8639,0,0
38272,1,1
7359,0,0
11457,0,0
42108,0,0
30629,0,0
46336,0,0
9743,1,1
46588,1,1
41625,0,0
45825,1,1
34340,1,1
30374,1,0
11208,0,0
10688,0,0
8961,0,0
26803,0,0
24542,0,0
38125,0,0
3863,0,1
6100,1,1
17284,0,0
15107,1,1
1414,0,0
11380,0,0
46555,0,0
31033,0,0
17356,0,0
45015,1,1
15153,0,1
24165,0,0
6262,0,1
34373,1,1
20290,1,1
34665,1,1
19969,0,1
30093,1,0
17782,1,0
41064,0,0
25691,1,1
7342,0,0
14467,0,0
5348,0,0
16528,1,1
4775,0,0
7955,0,0
14499,1,1
998,0,0
23497,1,1
18237,1,0
43653,1,1
32570,0,0
26878,0,0
29973,0,0
7427,1,1
26812,0,0
29268,0,0
33641,1,1
39070,0,0
21654,1,1
33192,1,1
8274,1,1
33149,1,1
27060,1,1
28108,1,1
23346,1,1
15953,1,1
43891,0,0
44470,0,0
38323,1,1
48584,0,0
44801,0,0
6689,1,1
9731,0,0
12030,1,1
38013,0,0
38281,1,1
45713,0,0
4035,1,1
15331,1,1
1811,1,1
19872,1,1
2210,1,1
24148,0,1
27481,1,1
7950,0,0
20726,0,0
46296,1,1
6373,0,0
14074,0,0
985,1,1
14054,1,1
30922,1,1
17808,0,1
36604,1,1
15054,0,0
20186,1,1
17967,1,1
45585,1,0
34187,0,0
6948,1,1
22230,0,1
36517,0,0
27227,1,1
40404,0,0
24493,1,1
17656,0,0
26083,0,0
41406,0,0
4867,1,1
14090,0,0
14356,0,0
17473,1,1
43186,0,0
5373,0,0
47813,0,0
35259,0,0
29438,1,1
29428,0,0
16266,0,0
44099,0,0
37907,1,1
23597,0,1
49473,1,1
43010,1,1
11348,0,0
20717,1,1
20813,0,0
29822,0,0
36232,0,0
2008,1,1
16768,0,1
19011,0,0
21126,1,1
6484,1,1
39475,0,0
8113,0,0
32434,1,1
17394,0,1
41354,0,0
23146,0,0
47697,0,0
9722,1,1
6736,1,1
15985,1,1
30056,1,1
34184,1,1
44808,0,0
24084,0,0
22193,1,1
23884,1,1
23443,0,0
29918,0,0
12515,0,0
43809,1,1
48566,1,1
34738,1,0
34378,0,0
24508,0,0
38206,0,0
38483,1,1
3085,1,1
29993,1,1
26466,1,1
45515,1,1
20443,1,1
18203,0,0
3227,0,0
26969,0,0
13676,1,1
35756,0,1
22905,1,0
30229,0,1
39781,1,1
32603,0,0
48386,0,0
34114,1,1
34477,1,1
11839,0,0
12261,0,1
21916,0,0
37776,1,1
24646,1,1
17608,1,1
34857,0,0
49535,0,0
25222,1,1
2574,1,1
10527,0,0
21396,1,1
26037,1,1
43880,0,0
33860,0,0
38451,1,1
33249,1,1
5169,1,1
18466,1,1
28162,1,1
20374,0,0
38478,1,1
43597,0,0
37530,1,1
2322,1,0
3184,0,0
38681,1,1
26795,0,0
21680,0,0
12179,1,1
3001,0,0
4813,1,1
47227,0,0
23850,0,0
4303,1,0
314,0,0
21890,0,0
31920,0,1
12240,1,1
35828,0,0
2561,0,0
30192,0,0
8537,1,1
8760,1,1
36521,0,1
16620,1,1
5610,0,0
20892,1,1
41300,0,0
28124,1,1
6808,1,0
6804,0,0
48534,0,0
47163,1,1
18754,0,0
32666,0,0
17566,0,0
48672,0,1
17364,1,1
6194,0,1
5235,0,0
25562,1,1
3758,1,1
15411,0,0
49371,0,0
3697,1,1
2476,0,0
11499,0,0
38593,1,1
26369,0,0
36564,1,1
40435,1,1
341,1,1
3025,0,0
28567,0,0
14851,1,1
26865,0,0
34879,0,0
36579,1,1
22245,0,0
14286,1,1
36008,1,1
1644,0,0
21407,1,1
32601,1,1
24186,1,0
45774,0,0
10427,0,0
6658,1,1
8790,0,1
3780,1,1
44050,1,1
36028,0,0
7379,0,0
24897,0,0
16776,0,0
33265,0,0
6522,1,1
40371,1,1
14401,0,0
21992,0,0
43843,0,0
22719,1,1
14707,1,1
11575,1,1
39842,0,0
39641,1,1
41845,1,1
29015,1,1
18376,0,0
24632,0,1
41468,1,1
6769,0,1
18275,0,0
12285,0,0
21208,0,0
3211,1,1
31140,1,1
29010,1,1
36987,0,0
25509,1,1
32799,1,1
18741,0,0
12005,0,0
44084,1,1
6418,0,0
45281,0,0
22427,1,1
39179,0,0
41647,0,0
27161,0,0
25550,1,1
10552,0,0
20731,0,1
26981,1,1
36726,1,1
25531,1,1
40109,0,0
40732,0,0
11192,1,1
23885,1,1
38820,1,1
24814,1,1
7122,1,1
27876,0,0
43151,1,1
7891,0,0
2213,1,1
44866,1,1
47114,1,1
47988,1,1
19101,0,0
33230,1,1
19378,1,1
46077,1,1
48781,0,0
34656,1,1
23668,0,0
19412,1,1
4229,1,1
35627,1,1
31998,0,0
22932,1,0
45739,0,0
21877,1,1
32367,1,0
30000,0,0
31582,1,1
1954,0,0
42615,0,0
45489,0,0
9666,1,0
38937,1,1
23809,0,1
17983,0,0
7182,1,1
38725,0,0
41994,1,1
6887,1,1
40078,0,0
12024,1,1
32171,1,1
48407,0,0
13816,1,1
22249,0,0
47382,1,1
21478,1,1
27214,1,1
12052,0,1
16248,1,1
4315,1,0
27760,1,1
10407,1,1
9961,1,1
12457,1,1
6400,1,0
23734,0,0
15666,1,1
144,0,0
46606,0,0
32451,0,0
30437,1,1
11099,1,1
29660,1,1
26923,1,1
32495,1,1
7990,1,1
12671,0,0
47592,0,0
40741,0,0
41027,1,0
19842,0,0
41479,1,0
24155,0,0
16111,0,0
33974,1,1
25845,0,0
8952,0,0
40070,1,1
23287,1,0
33449,0,0
9125,0,0
32688,0,0
41399,1,1
43774,0,0
37075,1,1
25124,0,0
33904,1,1
17436,1,1
18083,1,1
10289,0,0
11297,0,0
22171,0,0
25584,1,1
1121,0,0
8035,1,1
19107,1,1
5071,1,1
43445,1,0
19883,0,0
6975,1,1
33533,1,1
47205,1,1
44353,0,0
40106,0,0
42952,1,1
34237,1,1
47356,1,1
11187,1,0
48941,0,1
29720,0,0
41960,0,0
18216,1,0
44143,0,0
11789,1,1
7100,0,0
25777,0,0
34197,1,1
2084,1,1
25383,0,0
48392,1,1
44600,1,1
49251,0,1
29364,1,0
23573,0,1
32159,1,1
39688,0,0
45812,1,1
25670,0,1
399,1,1
21110,0,1
11450,0,0
20993,1,1
45700,1,1
2975,0,0
42352,1,1
11668,1,1
40394,0,0
45559,0,0
14206,0,0
1372,1,1
18829,0,1
12896,1,1
27627,0,1
9792,1,1
29817,0,0
37429,0,1
29221,1,1
47268,1,1
45179,0,0
11300,0,1
12341,0,0
24380,0,0
34597,1,1
9351,1,1
29941,0,0
16242,0,0
13511,1,1
34605,0,0
46102,1,1
25527,0,0
21766,1,1
10512,1,1
9061,1,1
33961,1,1
10020,0,0
18865,0,1
5012,0,0
10123,1,1
29390,1,0
26217,0,0
27955,1,1
12440,0,1
1162,0,0
6132,1,1
28388,0,0
35069,0,1
19286,0,0
15246,1,1
38840,0,0
11034,1,1
43352,0,0
43970,1,1
12539,1,1
21393,1,1
38133,0,0
40533,0,1
16886,1,0
27544,0,0
28985,0,0
35071,1,1
34930,0,0
46901,1,1
28200,1,1
39398,1,1
2757,0,0
43993,1,1
26487,1,1
12004,1,1
16039,1,0
35309,0,0
11165,1,1
23012,1,1
19373,0,0
17554,0,1
13581,1,1
33940,1,1
22607,1,1
1911,0,0
20573,1,1
42502,1,1
12009,0,0
20867,1,1
14459,1,1
32569,1,1
17893,0,0
4657,0,1
7503,1,1
2098,0,0
24615,0,0
37025,1,1
28353,1,1
1985,0,0
35994,1,1
18273,1,0
9055,0,0
26254,0,0
4273,1,1
28403,1,1
40758,1,1
45628,0,0
6537,0,0
45965,0,0
4449,1,1
40452,0,0
13099,0,1
46991,0,1
12692,0,0
43998,0,1
35766,1,1
43215,0,0
19646,0,0
9381,1,1
39967,1,1
24330,1,1
12033,1,1
20339,0,0
19452,0,1
33222,1,1
2579,0,0
40508,1,1
24055,1,1
19395,0,0
609,1,1
13167,1,1
48406,1,1
33246,1,1
17963,0,0
8893,1,1
38447,0,0
36849,1,1
6946,0,0
7155,1,1
45390,0,0
13263,0,0
21382,1,1
45925,0,1
29620,1,1
42027,0,1
18379,1,1
25754,0,0
32225,1,1
35378,1,1
27508,0,0
30592,0,1
47821,1,1
17381,1,1
22513,0,0
4377,0,0
27978,0,0
28309,0,0
40217,1,1
42060,0,0
23319,1,1
10118,0,0
33103,1,1
35048,1,1
31399,1,1
16451,0,0
24915,1,1
45787,1,1
25487,0,0
18554,1,1
49235,1,0
29730,1,1
38903,1,1
7168,1,1
27560,1,1
38608,1,1
12758,1,1
1226,1,1
47419,0,0
45493,1,1
13579,0,0
27440,0,0
277,1,1
5045,0,1
19706,0,0
32231,0,0
26621,1,1
853,1,1
42606,1,1
25045,1,1
16731,1,1
37858,0,1
32215,0,0
40896,1,1
884,1,1
19100,0,0
17735,1,1
26335,0,0
26964,0,0
48381,1,1
9025,0,0
3272,0,0
34829,1,1
23972,0,0
36556,1,1
30060,0,1
3519,1,1
5803,0,1
36961,1,1
28998,0,0
28585,0,0
4669,0,0
42234,0,0
49439,0,0
46879,0,0
18661,1,1
9769,1,1
17577,0,0
33679,1,1
22227,0,0
19437,0,0
41471,1,1
25114,0,0
13251,1,1
29335,1,1
36990,0,0
38716,0,0
36265,0,0
36673,1,1
36162,0,0
26607,1,1
42879,0,0
14916,0,0
46278,0,0
10424,1,1
45989,1,1
34845,0,0
3335,1,1
10406,1,1
34586,1,1
21003,0,0
32075,1,1
20650,1,1
42795,0,0
34943,1,1
34526,1,1
41698,1,1
17479,0,0
17141,0,0
646,0,0
10536,1,0
49045,0,0
42745,0,0
5455,0,0
35970,0,0
28667,1,1
28691,1,1
39259,0,0
9592,1,1
38767,1,1
37372,0,0
16030,1,1
27731,0,0
31025,1,1
8570,1,1
23591,0,0
16584,1,1
36184,0,0
39935,0,0
7905,1,1
3402,1,1
17686,1,1
20624,0,1
28983,0,0
14001,1,1
17179,1,1
1138,1,1
11636,1,1
33336,1,1
9384,1,1
14511,0,0
9538,1,1
42853,0,0
49179,0,0
45406,1,1
25747,1,0
33202,0,0
21299,0,0
28556,1,1
33341,0,0
31591,1,1
48824,1,1
22114,1,1
44580,1,1
15466,0,0
20196,1,1
36049,1,1
26180,0,0
41671,0,0
44847,1,1
42055,1,1
24962,1,1
4243,0,0
33659,1,1
9848,1,1
30076,1,1
13519,1,1
3804,0,0
22600,0,0
198,1,1
1448,1,0
30739,1,1
17737,1,1
31900,1,1
6199,0,0
40716,1,1
32179,0,0
6231,0,0
20090,0,0
20076,0,0
43022,0,1
28993,1,1
30051,1,1
24051,1,1
28871,1,1
24894,1,1
20898,0,0
21247,0,0
35322,1,1
8171,0,0
11209,0,0
19067,0,0
27078,1,1
17149,1,1
14765,0,0
42801,1,1
22664,0,0
7708,0,0
8565,0,0
7982,0,0
29286,1,1
46450,1,1
681,0,0
6211,1,1
25928,1,1
28292,0,0
41407,0,0
47093,1,1
8971,0,0
46033,1,1
33090,0,0
35470,1,0
36380,0,0
19221,0,0
9253,0,0
16870,1,1
36273,1,1
4120,0,0
23980,0,0
37205,1,1
46513,1,1
40227,0,0
16812,0,0
34092,1,1
15845,1,1
42665,0,0
32249,1,1
43321,0,0
8692,1,1
29499,0,0
6413,0,1
8279,1,1
31201,1,1
17078,0,0
2463,1,1
17860,1,1
33217,0,0
25127,1,1
40628,0,0
3840,1,1
9194,1,1
19647,0,1
9366,1,1
19580,0,0
40783,0,0
38707,0,0
11048,1,1
38540,1,1
42749,0,0
13048,0,0
38614,0,0
25728,1,1
28382,1,1
24895,0,0
25782,1,1
27958,0,0
36937,0,0
38790,0,0
18247,1,1
15334,1,1
19707,0,0
44217,0,0
39191,1,0
2899,1,1
24706,0,0
49382,0,0
9207,0,0
40391,1,1
35541,0,1
23722,0,0
7497,1,1
24786,0,0
42969,0,0
6020,0,0
38750,1,1
37520,1,1
18536,0,0
45007,1,0
37962,1,1
29567,0,0
21202,1,1
26679,0,0
24461,0,0
33884,0,0
7519,0,1
43312,1,1
10115,1,1
25795,0,0
26796,1,1
6156,0,0
1824,0,0
27945,0,0
10604,1,1
44280,0,0
14399,0,1
5010,1,1
25716,0,1
6034,0,0
26314,0,0
26770,1,1
21413,1,1
19027,1,1
36759,1,1
20348,0,0
19052,0,0
27642,0,0
22723,1,1
44498,1,1
28041,0,0
34266,1,1
322,0,0
4233,1,1
9580,0,0
34032,1,1
38529,0,0
45237,0,0
43857,0,0
41446,1,1
47302,1,1
45811,0,0
8528,0,0
32516,0,0
43611,1,1
9733,1,1
29434,0,0
35000,1,1
30594,1,1
8647,0,0
7294,0,0
24801,1,1
28418,1,0
47939,1,0
26242,0,0
24444,1,1
12980,1,1
27985,0,0
16470,1,1
8510,0,0
20241,1,1
39651,0,0
44344,1,1
39803,0,0
19327,0,1
23812,1,1
30672,0,0
4264,1,1
5746,1,0
46716,0,0
37322,1,1
36569,0,0
373,1,1
19976,1,1
29104,1,1
31469,1,1
28107,1,1
30830,1,1
43865,1,1
18769,1,1
33669,1,1
13924,1,1
47725,0,1
4622,0,0
4455,1,1
44250,1,1
43826,1,1
6651,0,0
45630,1,1
47150,0,0
30796,0,0
39622,0,0
33920,0,1
43567,1,1
45566,1,1
62,1,1
41640,1,1
22062,1,0
9955,1,1
45517,0,0
30477,1,1
4384,0,0
30952,0,0
13573,0,0
2385,1,0
9645,0,0
28980,0,0
38876,1,1
7984,1,1
34658,1,1
45273,1,1
42747,1,1
10134,0,0
15500,1,0
5035,1,1
43563,1,1
41518,0,0
26121,0,0
49557,1,1
26288,1,1
13972,1,1
16840,0,0
27858,1,1
44901,1,1
12496,1,1
25990,1,1
22067,1,1
9998,1,0
35218,1,1
45498,0,1
47316,0,0
14854,1,1
28844,1,1
31708,0,1
35598,0,0
30033,1,0
428,0,0
37231,0,0
39186,1,1
32825,1,1
45715,1,1
10520,1,1
20735,0,1
27653,0,0
21616,1,0
10477,1,0
12623,0,0
17840,1,1
31143,1,1
47033,0,0
13504,1,1
23686,1,1
43464,1,1
41551,0,0
14526,1,1
39617,1,1
17247,0,0
20693,0,0
23056,1,1
12851,1,1
31418,0,0
25303,0,0
24716,0,0
33493,0,1
11478,1,0
2767,0,0
5159,0,0
2185,1,1
48809,0,0
23006,0,0
44427,1,1
7499,0,0
2494,0,0
3986,0,0
21001,1,1
29002,0,0
48562,1,1
48731,0,0
48770,1,0
24651,1,1
3539,1,1
36555,1,1
40075,1,1
31569,1,1
21096,1,1
14400,0,0
48289,1,1
37124,0,0
39085,0,0
6217,1,1
17663,0,1
20179,0,0
24808,0,0
45578,0,0
38335,1,1
25453,0,0
35003,0,0
25961,0,0
34913,0,0
21100,0,0
3882,0,0
20062,0,0
11813,0,0
6585,0,1
3221,0,0
46583,1,1
17666,0,0
46670,0,0
24628,0,0
33771,1,1
43561,0,1
33420,0,0
22795,1,1
25970,1,1
11591,0,0
30277,0,0
46891,1,1
28943,0,0
10657,0,1
30491,1,0
5395,1,1
34006,0,0
385,0,0
44489,1,1
2969,1,1
44153,1,1
22199,1,1
36702,1,1
17549,0,1
10064,0,0
13247,1,1
32165,1,1
21785,0,0
5692,1,0
31698,0,0
30293,0,0
46835,0,0
32096,0,0
2095,1,1
9598,1,0
22937,1,1
3751,0,0
40133,0,0
42139,0,1
21221,0,0
37195,1,1
37949,0,0
45182,1,1
44616,0,0
40011,1,1
19062,0,0
35982,0,0
14493,0,0
30567,1,0
33945,1,1
16501,0,0
1281,1,1
32547,0,0
31657,1,0
4459,1,1
34772,1,0
44395,1,1
21418,0,0
914,0,0
19044,0,0
15946,0,1
41155,1,1
17255,0,0
34623,0,0
34616,0,0
32091,0,0
48656,0,0
898,0,0
48179,1,1
39502,0,1
25870,0,0
44676,0,0
31255,0,0
971,0,0
32122,1,1
28603,1,1
49295,0,0
3653,1,1
31296,0,0
17820,1,1
8466,0,0
32566,0,0
2132,1,1
43497,1,1
10873,1,1
33820,1,1
2372,1,1
16123,1,1
5676,0,0
9195,1,1
13058,1,1
38983,0,0
43054,1,1
35173,1,1
24735,0,0
35893,1,1
25209,0,0
6939,0,0
19092,0,0
1012,0,0
4091,1,1
10852,0,0
24863,1,1
43196,1,1
7441,0,0
21562,1,1
45083,1,1
27203,0,0
25863,1,1
36603,1,1
9604,1,1
45192,1,1
11225,0,0
231,1,0
7040,1,1
48371,0,0
18102,1,1
24001,0,0
40684,0,0
38535,0,0
39357,1,1
31997,1,0
27673,1,1
42799,1,1
23013,1,0
2638,0,0
35716,0,0
13082,0,0
46727,0,0
41721,1,1
11890,1,1
28100,1,1
14881,0,0
17345,1,1
29083,1,1
3885,1,1
4519,0,0
31450,1,1
28809,1,0
47287,1,0
10441,1,1
44583,1,1
24158,0,0
36006,0,0
24971,0,0
48366,0,1
15127,0,1
43649,0,1
36353,0,0
5966,1,1
42260,1,1
7615,0,0
42403,0,0
27983,0,0
44164,0,0
8473,0,0
9845,1,1
48278,0,0
35625,0,0
10883,0,0
7596,0,0
24463,1,1
7646,1,1
36513,1,1
9134,0,0
4326,1,0
22466,0,0
41626,0,0
18662,0,0
2954,1,1
43828,1,1
17049,1,0
37985,0,0
20413,1,1
14946,1,1
17324,1,1
41723,1,1
1876,0,0
11270,1,1
625,0,0
46417,1,1
24636,0,0
25713,0,0
33304,1,1
28530,1,1
26305,1,1
5872,0,0
41884,0,0
16313,1,1
30521,0,0
9313,0,0
12528,0,0
22001,0,0
38888,0,0
38295,0,0
32679,1,1
45203,1,1
11568,0,1
47407,0,0
23389,0,0
36429,1,1
21707,1,1
33779,1,1
480,0,0
7892,0,0
42339,1,1
20879,1,1
12372,0,0
43233,1,1
25726,1,1
38286,1,1
31756,0,0
23080,1,1
34091,0,0
48218,1,1
9532,1,1
35764,0,0
273,1,1
25220,1,1
34626,0,0
14940,0,0
16549,0,0
22470,1,1
23310,1,1
31503,0,0
6526,1,1
2174,0,1
18551,0,0
8668,1,1
40073,1,0
38007,1,1
39360,1,1
47038,0,0
758,0,0
12656,1,1
37700,1,1
33399,0,0
1818,0,0
39646,0,0
16467,1,1
24152,0,0
4469,1,1
46290,0,0
23176,1,1
33873,0,0
10214,1,1
4579,1,1
6193,0,0
30513,1,1
46375,0,0
36001,1,1
12124,0,0
28148,1,1
26387,0,0
35911,0,0
20969,1,1
8034,1,1
45213,0,0
5086,1,0
46242,0,0
19490,1,1
45396,0,0
48132,1,1
9887,1,0
18393,0,0
37229,1,1
6215,0,0
16726,0,0
8406,0,0
35449,1,1
22979,1,1
351,0,0
41472,1,1
40552,1,1
1576,1,1
38271,0,1
9988,0,0
37538,1,1
18736,1,1
17210,0,0
8858,1,1
10378,1,1
16674,1,1
44727,1,1
7029,1,1
5568,0,0
25086,1,1
49119,1,1
14729,0,0
23090,1,1
5864,1,1
40361,0,1
5582,1,1
26820,0,0
6230,0,0
5046,0,1
47417,1,0
8745,1,1
10964,0,0
18496,1,1
38039,0,0
3829,0,0
3168,1,0
13312,0,0
48719,1,1
40423,1,1
43146,1,1
22808,1,1
31620,0,0
35078,0,0
46818,0,0
11035,0,0
7673,1,0
24963,0,0
44098,0,0
11823,0,0
12505,1,1
21847,0,1
15056,0,1
15158,0,0
46883,1,1
31338,1,1
2902,0,0
4614,1,1
2434,1,1
19155,1,1
32319,0,0
37653,1,1
41725,1,1
43607,1,1
41729,1,1
29243,1,1
14092,0,0
558,1,1
26906,0,1
36141,0,0
24961,1,0
6056,0,0
23417,0,0
24954,1,1
48369,0,0
21160,1,1
16864,0,0
10853,0,0
16228,1,1
103,1,0
36398,0,0
27287,0,0
22558,1,1
13632,0,0
18172,0,0
4162,1,1
47887,1,1
21609,0,0
6392,0,0
37948,1,0
45651,0,0
19224,1,1
5841,0,0
37247,0,0
43766,0,0
12184,0,0
4256,0,0
49454,1,1
1866,1,1
37406,0,0
36706,1,0
33991,0,0
28313,1,1
8420,1,1
24208,1,1
45591,1,1
8383,0,0
702,0,0
34553,0,0
36563,0,0
17697,0,0
22237,1,0
39125,0,1
6888,1,1
38508,1,1
41435,0,0
6809,1,1
9126,1,1
4884,1,1
23353,1,0
49556,0,1
776,0,0
20418,1,1
30168,0,0
30686,1,1
39142,0,0
47643,0,0
14462,1,1
13586,1,1
34466,0,0
43443,1,1
48139,0,0
17768,0,0
2055,1,1
745,1,1
12824,0,0
31411,1,1
49160,0,0
46976,1,1
2851,1,1
35500,1,1
5879,0,0
47012,0,0
44880,1,1
37901,0,0
23662,0,0
3036,1,1
13396,1,1
35508,1,1
23403,0,0
1682,1,1
14163,1,1
10557,0,0
49214,1,1
21374,1,1
38697,0,0
15393,0,0
6340,1,1
9826,0,1
41397,0,0
7481,1,1
7667,0,0
45662,1,1
10735,0,0
4215,1,1
32778,0,0
38830,0,0
13814,0,0
35166,0,0
1000,0,0
43508,0,0
10901,0,1
27039,1,1
11666,1,1
33778,0,0
32461,1,1
40564,1,1
8468,0,0
28329,1,1
34331,1,0
19138,1,1
40472,0,0
6095,1,1
14524,0,0
6365,1,0
17072,1,1
20230,1,1
19719,1,1
6904,1,1
44829,0,0
43113,0,0
10689,1,1
25113,1,1
34962,0,0
8296,1,1
8648,0,1
34846,0,0
44904,0,0
5011,1,1
11753,1,1
32039,0,1
43757,0,0
17722,1,1
25586,1,1
12753,1,1
41813,1,1
15631,1,1
20931,0,0
7217,0,1
32466,1,1
34835,0,0
48024,1,1
36219,1,1
19723,0,0
40231,0,0
3265,1,1
23673,0,0
7180,1,1
22019,0,0
26150,0,0
46359,0,0
20944,1,1
29595,0,0
12630,0,0
17871,1,1
7327,1,1
14181,1,1
39942,0,0
33352,1,1
16946,1,0
11986,1,1
13734,0,0
460,1,1
12214,1,1
16976,0,0
7209,1,0
37010,1,1
4844,1,1
4724,0,0
20109,1,1
22229,1,1
14348,0,0
27859,1,1
15118,0,0
7330,0,0
1377,0,0
39998,1,0
33081,0,0
8370,0,1
41835,1,0
29834,1,1
