,sentiment,prediction
13466,0,1
26225,1,1
49312,0,0
42363,0,0
40833,0,0
33579,0,0
30853,1,1
11852,0,0
6496,1,1
31190,1,0
16545,0,0
20907,0,1
15553,1,1
28907,0,0
35239,0,0
34162,1,1
34389,0,0
14361,0,0
25661,0,0
15350,1,1
16290,0,0
23366,0,0
35410,1,1
13933,1,1
37542,1,0
15981,0,0
41586,1,1
43495,0,1
9128,0,0
2328,0,0
24109,1,1
28636,1,1
48082,1,0
13443,1,1
21679,1,1
35759,1,1
42285,0,0
17252,0,1
31702,0,0
11337,0,0
24864,1,1
4351,1,1
45233,1,1
44952,1,1
13477,1,0
42446,1,1
12090,0,1
17398,0,0
2436,1,1
9036,1,1
49166,0,0
46116,0,0
34247,1,1
22493,0,0
37104,1,1
7356,1,1
4248,0,0
40766,0,0
36497,1,1
21449,1,1
15312,0,0
17912,0,0
11711,1,1
13906,0,0
14168,1,1
6067,1,1
8085,0,1
23260,0,0
32611,1,1
16694,1,1
48504,1,1
6752,1,1
6059,1,1
890,1,0
21779,1,1
20996,0,0
20053,0,0
31144,0,0
4788,0,0
12575,0,0
13214,1,0
17051,0,0
19741,0,0
19805,0,0
651,0,1
44500,1,0
20610,0,0
40335,0,0
47985,0,1
43272,1,1
22803,1,1
29826,1,1
30258,0,0
36763,1,1
14617,0,0
35550,0,0
5211,0,0
2554,0,0
37717,0,0
4107,1,0
23002,1,1
34547,1,1
12000,0,0
41754,1,1
26376,1,1
34780,0,0
48147,1,1
46885,0,0
38771,0,0
18828,1,1
32440,1,1
22362,1,1
15135,0,0
41082,0,0
18832,0,0
42825,1,1
19587,0,0
31383,1,1
48939,1,1
49083,0,0
41970,1,0
15382,1,1
8257,0,0
49445,0,1
12604,0,1
8238,0,0
31529,0,0
8929,1,0
6129,0,0
48678,0,0
33218,1,1
48467,1,1
36927,0,1
20310,1,1
47752,0,1
20253,0,0
48894,0,0
32982,1,0
12668,1,1
3737,1,1
2514,0,0
43928,0,0
42588,0,0
14737,1,1
7200,0,0
22336,1,1
48755,1,1
26794,0,0
9661,1,1
4976,1,1
13066,0,0
17164,1,1
25297,1,0
14682,0,0
2515,0,0
2726,0,0
5491,1,1
32458,0,0
45195,1,1
47289,0,0
4413,0,0
35683,1,1
45752,1,1
23475,1,1
34116,0,0
33421,1,1
29000,0,0
7070,0,1
48901,1,1
5921,0,0
27687,0,0
5466,1,1
48399,1,1
46476,1,1
40679,0,0
27786,1,1
38991,0,0
6361,1,1
2900,0,0
10465,1,1
44071,0,0
41935,0,0
47092,1,1
30490,0,0
25806,1,1
936,0,0
47189,0,1
48706,0,0
34596,1,1
32993,1,1
10741,1,1
34725,0,0
38229,1,1
18434,1,1
15936,1,1
5662,1,0
3931,1,1
21069,0,0
14597,1,1
32480,1,1
581,0,0
34995,0,0
14653,0,0
44990,0,0
33140,0,0
28622,0,0
9520,1,1
14741,1,1
3919,1,1
16072,1,1
17208,1,1
44793,1,1
38005,0,0
41636,1,1
47704,0,0
770,0,1
21349,0,0
46459,1,1
42840,0,0
45619,0,1
19949,1,1
44973,1,1
15694,0,0
32914,0,1
41539,1,1
5564,1,1
34422,1,0
19484,1,1
39578,1,1
297,1,0
12365,0,0
25612,0,0
12616,0,0
8337,1,1
24581,1,1
21237,1,1
49526,1,1
30536,0,0
13259,1,1
46149,0,0
1278,0,1
31522,1,1
44528,1,1
39463,1,1
9798,1,1
34480,0,0
16982,0,0
29843,1,1
5187,1,1
25636,1,0
14981,1,1
47550,0,0
36440,1,1
12838,0,0
3308,1,1
11729,1,1
27343,0,0
9531,0,0
7524,1,1
42087,0,1
42861,1,1
12181,0,1
6623,0,0
9606,1,1
3401,1,1
19160,1,1
18136,1,1
26063,0,0
47216,1,1
20984,1,1
24744,1,1
37307,1,1
22718,0,0
9060,1,1
5572,1,0
37676,0,0
25953,0,0
37126,0,0
11632,1,1
9846,1,1
36297,1,1
27646,1,1
16397,1,1
45698,0,0
14500,0,0
48737,0,0
26798,1,1
3425,1,1
3230,0,0
20063,0,0
19658,1,1
8684,1,1
35249,0,0
24936,1,1
37918,1,1
40300,1,1
11532,1,1
10630,0,0
27577,0,0
13452,0,0
39078,0,0
11980,0,0
11836,0,0
43714,1,1
27531,1,1
6916,1,1
8677,0,0
32071,1,1
19234,1,1
17838,1,1
23498,0,0
37489,1,1
9354,0,0
1077,0,0
40175,1,1
4704,0,0
18718,1,1
47498,1,1
34705,0,0
29819,0,0
24797,0,0
32027,1,1
12687,0,0
32155,0,1
2608,0,0
3570,0,0
40678,1,1
3000,0,0
36554,0,0
47528,1,1
27319,0,0
27953,0,0
31388,0,0
38859,1,1
46773,1,0
8931,1,1
36984,0,0
216,1,1
46157,0,0
16927,1,1
38758,1,1
19688,0,0
33711,0,0
14019,1,1
36200,0,0
14000,1,1
8939,1,0
12350,0,0
34432,0,0
7915,0,0
35263,1,1
32578,0,1
37817,1,1
43681,0,0
41404,0,0
48683,0,0
33912,0,0
22935,0,0
6491,1,1
46519,0,1
2729,1,1
47339,1,1
4817,0,0
27888,1,1
6111,0,0
22707,1,1
5931,0,0
2417,0,0
19361,0,0
45294,0,0
23436,1,1
8230,0,0
35264,0,0
39372,0,0
44405,1,1
44841,1,1
30626,0,0
42290,1,1
26031,1,1
35189,1,1
43325,0,0
35099,0,0
44120,1,1
33958,0,0
45238,0,0
37874,1,1
49084,1,1
24481,1,1
34855,1,1
2829,1,1
25723,1,1
7478,0,0
25896,1,1
32948,1,0
19419,1,1
19546,0,1
13192,1,1
18104,1,1
38072,1,1
6650,0,0
44722,0,0
40971,0,0
11163,1,1
14894,0,0
47547,0,0
22303,0,0
42125,1,0
441,1,1
35126,1,1
6322,1,1
15603,1,1
17291,1,1
38403,1,1
29760,0,0
36529,1,1
47700,1,1
46516,0,0
25399,0,0
47898,0,0
195,0,0
41805,0,0
35220,1,1
42430,0,1
37581,1,1
37651,1,1
2705,1,0
13253,1,1
25486,0,0
21595,0,0
27972,0,0
9266,0,0
26763,0,0
39446,1,1
27104,0,0
49359,0,0
35765,1,1
17487,0,0
12695,1,1
12469,0,0
35521,1,1
39453,1,1
22089,0,1
14598,1,1
16413,1,1
4772,0,0
31857,1,0
17915,0,0
4246,1,1
47147,1,1
18726,0,0
36848,1,1
6266,0,0
15259,1,1
1470,1,1
20272,1,1
48329,1,0
45109,0,0
49301,1,1
6420,1,1
15480,0,0
28219,0,0
27652,0,0
11235,0,0
6682,0,1
29184,1,1
22823,1,1
19045,0,0
37758,0,0
22280,0,0
22134,0,0
42438,0,0
26168,0,0
20568,0,0
31573,1,1
30730,0,0
13039,0,0
4689,0,0
48772,1,1
29775,0,0
17969,0,0
13256,1,1
39185,1,1
21798,1,0
32340,0,1
26541,1,1
22860,0,0
36465,1,1
20686,1,1
48840,0,0
42366,1,1
1157,0,0
18810,0,0
19105,1,1
28360,0,0
30888,0,0
10444,1,1
44132,1,1
578,0,0
18063,0,0
42172,0,0
5488,0,0
45709,1,1
4128,0,0
19592,1,0
27996,1,1
47558,1,1
21111,0,0
40417,0,0
42888,1,1
15239,0,0
40889,0,0
39036,0,0
32203,0,1
7515,1,1
36514,1,1
47719,1,1
34950,0,0
14143,1,1
14520,1,1
10229,1,1
26750,1,1
17795,0,0
13538,0,0
6720,1,1
42493,1,1
12290,1,1
41556,0,0
44191,1,1
17537,1,1
4108,1,1
17965,1,1
39703,1,1
26163,0,0
2740,1,1
48005,1,1
31734,1,1
24850,1,1
47002,0,0
24633,1,1
6529,1,1
1812,0,0
4850,0,0
10835,0,1
27660,0,0
29365,0,0
36872,1,1
36983,1,1
44035,1,1
41930,1,1
4745,0,0
22704,0,0
35190,1,1
848,0,0
19529,1,1
7817,0,0
45417,0,0
10202,1,1
45847,0,0
33429,1,1
8726,0,0
4605,0,0
15738,0,0
5627,1,0
27557,0,0
44100,1,1
49408,0,1
44258,1,1
29584,1,1
48145,1,1
4672,0,0
39514,1,0
1687,0,0
15864,1,1
17831,0,0
15190,0,0
43004,1,1
9648,0,0
2982,0,1
22533,1,1
48671,1,1
42038,1,1
8530,0,0
27602,1,1
8178,1,1
13497,1,1
32665,0,0
27565,0,0
39407,0,0
2081,1,1
24993,1,1
19020,1,1
44061,0,0
29144,0,0
20480,1,1
41039,0,0
41351,0,0
28193,0,0
14424,1,1
42792,1,1
36012,1,1
20920,0,0
40270,0,0
37050,1,1
18476,0,0
24273,0,0
10098,0,0
36597,0,0
37133,1,1
24249,0,0
48385,1,1
19671,1,0
47952,1,1
14029,1,0
33484,0,0
15046,1,1
34767,0,0
523,0,1
4028,0,0
9928,0,0
27576,0,0
34593,1,1
28344,0,0
34362,1,1
25149,1,1
46362,0,1
4130,0,0
35723,1,1
35171,1,1
26561,1,0
31197,1,0
26554,1,1
22160,1,1
36093,1,1
6188,0,1
17922,1,1
30259,0,0
15664,1,1
44347,0,0
30466,0,0
46311,1,1
17079,0,0
20412,0,0
45612,0,0
18583,1,1
12968,0,0
43207,1,1
44142,1,1
31677,0,0
7753,1,1
12423,1,1
37527,1,1
20520,1,1
25834,1,1
30172,0,0
2135,1,1
40126,1,1
22652,0,0
23587,0,0
43345,0,0
20966,1,1
3068,0,1
10802,0,0
25075,0,0
8543,0,0
44983,0,0
24525,0,0
43848,1,1
25164,0,0
10583,0,0
23254,1,1
10347,1,1
8850,1,1
40268,0,0
18597,0,0
28662,1,1
15774,0,0
38722,1,1
926,0,0
21055,1,1
22786,0,1
3759,1,0
17638,1,0
30838,0,0
25048,1,0
11902,0,0
47591,0,0
41519,1,1
30372,1,1
33946,0,0
46060,0,0
6573,1,1
12932,0,0
18148,1,1
6976,0,0
2893,1,1
22599,1,1
32609,0,0
16666,0,1
19910,0,1
28480,0,0
23433,1,1
31428,0,0
42694,1,1
22256,0,0
13168,0,1
32803,1,1
33818,0,0
11808,0,0
12971,1,0
8844,1,1
39971,1,1
30247,1,1
45605,1,1
35813,1,1
20487,1,1
13040,1,1
13059,1,1
36687,0,0
48932,0,0
18182,1,1
46947,0,0
22594,0,0
22930,0,0
42546,0,0
36256,0,0
12248,0,0
30774,0,0
20296,1,1
9167,1,1
8582,1,1
25154,0,0
5459,1,1
42053,0,0
48829,0,0
7652,1,1
48395,0,0
2110,1,1
22997,0,1
18490,0,0
41747,0,0
4039,0,0
7340,1,1
16810,0,0
20283,1,1
10926,0,0
34671,0,0
47930,1,1
19621,0,0
46903,1,0
18627,0,0
34113,1,1
5297,0,0
429,1,1
16483,1,1
38962,1,1
18299,0,1
32677,1,1
41286,0,0
12081,0,0
22651,1,1
45840,0,0
32759,0,0
37733,0,0
7264,1,1
30721,1,1
47658,1,0
27063,1,1
8331,1,1
46270,0,0
6204,0,0
43635,0,0
49480,1,1
22815,1,0
2527,0,0
40610,0,0
1484,0,0
30478,1,1
17378,0,0
28620,1,1
3270,0,0
5576,1,1
3375,1,1
3610,1,1
6705,1,1
10577,0,0
34149,1,1
47786,1,1
30861,1,1
26652,1,1
4883,1,1
2247,0,0
21995,0,0
2464,0,1
21656,1,1
36505,0,0
17249,0,0
41810,0,0
28048,1,0
37142,0,0
41667,0,0
12377,1,1
28536,0,0
49299,1,1
38869,1,1
31700,1,1
6542,0,0
28507,1,1
5762,0,0
27143,0,0
7063,0,0
43049,1,1
37464,1,1
9672,1,1
45865,1,1
38132,0,0
22798,1,1
30422,0,0
28075,1,1
34827,0,0
47698,1,1
47922,0,0
7414,0,0
48539,1,1
45448,1,1
19274,0,0
20999,0,0
43367,1,1
21244,1,1
45480,1,1
19602,0,0
43584,0,0
26985,1,1
46437,1,1
640,0,0
46231,1,1
35998,1,1
8454,0,0
43789,0,0
2875,0,0
23309,0,1
44725,0,0
26133,1,1
7821,1,1
10263,0,1
26994,1,1
13321,0,1
35555,1,1
49210,1,1
4822,1,1
1508,1,1
26378,0,0
11904,0,0
47525,1,1
48895,0,1
42777,1,1
23815,1,1
33916,1,1
30006,0,1
4348,1,1
736,0,0
3607,0,0
37093,1,1
39510,1,1
16985,1,0
6079,0,0
16276,0,0
46303,1,1
47488,0,0
35088,0,0
2624,1,1
39738,1,1
46888,0,0
35926,0,0
17176,1,1
43124,0,1
28847,1,1
5645,1,1
23144,0,0
26174,1,1
43357,1,1
12689,0,0
8895,0,0
14174,1,1
5929,1,1
7027,1,0
22243,1,1
43210,0,0
16662,1,1
10393,0,0
2211,1,0
48357,0,0
36315,1,1
37878,0,0
47676,0,0
9401,1,1
16749,1,1
30875,0,1
24854,0,0
3288,1,1
42647,0,0
32365,0,0
47589,0,0
43772,1,1
12407,1,1
41923,0,0
11762,1,1
45520,0,1
37690,1,1
407,1,1
35130,0,0
15224,0,0
39471,0,0
21907,1,0
14922,0,0
6832,0,0
42817,1,1
2915,0,1
33385,1,1
25856,0,0
45808,0,0
13000,1,1
343,1,1
29133,1,1
21974,0,0
24019,0,0
15889,1,1
47102,0,0
30850,1,1
30317,1,1
33358,0,1
42807,0,0
28872,0,0
30182,0,0
25617,1,0
22395,1,1
31026,1,1
35376,1,1
47784,0,0
22040,0,0
34939,1,1
11901,0,0
1048,1,1
42381,0,0
43920,1,1
17115,1,1
4985,0,0
30715,1,1
21945,0,0
9976,1,1
33091,1,1
40079,0,0
38214,0,0
4982,0,0
24166,1,0
37082,0,0
33923,0,0
38126,0,0
41917,0,0
48936,0,0
31189,1,1
37332,0,0
40290,1,1
48137,0,0
37671,1,1
26005,1,1
15532,1,1
17020,0,0
46335,1,1
44736,0,1
40322,0,1
37149,1,1
18957,0,0
29273,1,1
15671,1,1
11427,0,0
16133,0,0
26682,1,0
1131,1,1
45527,0,0
26176,1,1
46202,0,0
17841,1,1
33118,1,1
25913,1,1
24445,1,1
41686,0,0
44849,0,0
7364,1,1
22734,1,1
13758,1,0
18294,0,0
26067,0,0
12313,0,0
38929,0,0
8812,0,0
44702,1,1
15506,0,0
22132,0,0
43078,1,1
40230,1,1
26304,0,0
33131,0,0
2742,1,1
3049,0,0
49,0,1
39627,1,1
49217,0,0
30665,1,1
8904,1,1
20392,1,1
17173,1,1
12364,0,0
29435,1,0
5843,0,0
23643,0,0
17588,0,0
43784,1,1
28547,1,1
39644,1,1
173,1,1
45188,1,1
40315,1,1
12609,0,0
13577,0,0
47423,0,0
41708,1,0
419,0,0
15785,0,0
17008,1,1
36816,0,0
34614,0,0
42567,0,0
38742,0,0
44190,1,1
5504,1,1
28627,1,1
29981,0,0
26717,1,1
23739,0,0
40924,1,1
26939,1,1
27906,1,0
3243,0,0
800,1,1
12790,0,0
47430,1,0
28696,0,0
12551,0,0
12627,0,0
44628,1,0
5874,0,0
36024,0,0
38532,1,1
12117,0,0
44356,0,0
32336,0,0
20787,1,1
8477,1,1
28471,0,0
22526,1,1
3663,1,1
9159,0,0
36372,1,1
6994,0,0
48008,0,0
3707,0,0
38853,1,1
28338,0,0
32756,0,0
71,0,1
4280,1,1
3555,1,1
17617,1,1
39595,1,1
40852,0,0
22926,1,1
33403,1,1
14068,0,0
36992,1,1
31671,0,0
16962,0,0
22091,1,1
4569,0,0
30016,0,0
25047,1,1
9536,0,0
26458,0,0
36005,1,1
20668,0,1
6381,0,0
4408,0,1
42419,0,0
27986,0,0
43660,1,1
38846,1,1
24184,0,0
49275,1,1
14673,0,0
39741,0,0
30267,1,1
38791,0,0
2799,1,1
38696,1,1
49370,0,1
6847,0,0
43737,0,0
18968,1,1
39603,1,1
44426,1,1
45580,0,0
37309,1,1
3788,0,0
25296,1,1
47128,0,0
9170,1,1
33450,0,0
47874,1,1
45459,0,0
21600,1,1
37966,1,0
1668,0,0
35467,1,1
35026,0,0
24688,1,1
7324,1,1
20160,0,0
43291,1,1
44765,0,0
30986,1,1
47428,0,0
23951,1,1
18869,0,0
17836,0,0
28681,1,1
29216,0,0
11744,1,1
28194,1,1
6348,0,1
24347,1,1
3486,1,1
32465,0,0
32116,0,1
26463,0,0
354,0,0
10992,0,0
12010,0,0
6224,0,0
45562,0,1
35412,1,1
14748,0,0
19032,0,0
36454,1,1
47888,1,1
6660,1,1
24185,0,1
22531,1,1
32455,0,0
4831,1,1
47884,1,1
38848,0,0
37885,0,0
2652,0,1
36467,1,1
48909,0,0
4816,1,1
6715,1,1
6923,0,0
13561,1,1
13606,0,0
36817,0,0
20937,1,1
29995,1,1
41229,1,1
48614,0,0
41851,1,1
23965,1,1
39733,0,0
31063,1,1
22570,0,1
35884,1,1
23942,1,1
4969,1,1
9192,1,1
10629,1,1
5847,0,0
20355,1,1
35915,1,1
28252,0,0
22271,0,1
37555,1,1
37325,0,0
29266,0,1
2000,0,0
20788,1,1
36448,0,0
23388,1,1
44852,0,0
5158,0,0
32582,0,0
9738,1,1
6890,0,0
27704,1,1
44160,1,0
15073,1,1
23841,1,1
9011,0,0
28964,0,0
42384,0,0
11734,0,0
18576,1,1
7538,0,0
27174,1,1
34851,1,1
26273,0,0
9433,1,1
22835,0,0
31927,0,0
12006,1,1
17024,0,0
31769,1,1
33198,1,1
36760,0,0
13352,1,1
35288,0,0
33221,0,0
13685,1,1
7144,1,1
31939,0,0
8474,1,1
27404,1,0
42594,1,0
19761,0,0
24792,0,0
47494,1,1
27589,0,0
25657,0,0
36716,0,0
12581,1,0
31572,1,1
14788,1,1
1487,1,1
44340,1,1
37922,1,0
11024,0,0
40169,0,0
4336,0,0
44214,1,0
24782,0,0
22154,1,1
9199,0,0
20048,1,1
24108,1,1
19136,1,1
9620,0,0
7126,0,0
4829,0,0
15711,1,1
22924,0,0
45560,1,1
1703,0,1
48588,0,0
7893,0,0
3994,0,0
25893,1,1
33059,1,1
10600,0,0
32236,0,0
22220,1,1
37411,1,1
930,1,1
22377,1,1
38081,0,0
23269,0,1
20153,0,1
42400,1,1
861,0,0
13552,1,1
46489,1,1
7743,1,1
1594,1,1
17708,1,1
17462,0,0
44568,1,1
23635,0,0
40816,0,1
8322,0,0
34265,1,1
26791,0,1
23630,0,0
15431,0,0
19676,1,1
10422,1,1
27238,1,1
44465,1,1
26126,0,0
26464,0,0
14121,1,1
48787,0,1
17193,1,1
17726,0,0
23870,1,1
42602,1,1
14182,0,0
43339,0,1
5946,1,0
38024,0,0
29200,1,0
25460,0,0
225,0,0
22213,0,0
23048,0,0
33112,0,1
32887,0,0
16497,0,0
22384,1,1
2761,0,0
8525,0,0
19223,1,1
45642,1,1
4538,1,1
12065,0,0
49491,0,0
38868,0,0
8908,1,1
20211,1,1
20222,1,1
40694,0,0
43399,0,0
5304,0,1
44343,0,0
47349,0,0
28977,1,1
43821,0,1
48735,1,1
44613,0,0
36764,1,1
42152,1,1
10829,0,0
16140,0,0
46014,0,0
15459,0,0
31223,1,1
19482,0,0
37738,1,1
17018,0,1
5264,1,1
45946,1,1
1246,1,1
27392,1,1
13203,1,1
9709,0,0
14969,1,1
46657,0,0
41881,1,1
23789,0,0
9506,0,0
28565,0,0
13488,1,1
3241,1,1
46572,0,0
29447,0,1
44920,0,0
1413,0,0
40657,1,1
30174,1,1
48916,1,1
11873,1,1
7789,0,0
5428,1,1
25808,1,1
28574,0,0
23955,1,1
33430,0,0
11347,1,1
24540,0,0
43373,1,0
1621,0,0
48168,1,1
5729,0,0
2404,0,0
30264,1,1
34603,1,1
25419,0,1
44358,1,1
37761,0,0
29053,1,1
44108,1,1
38702,1,1
4962,0,0
43574,1,1
42716,0,1
1784,0,0
25098,1,1
22896,1,1
41457,1,1
41252,1,1
18498,1,1
12617,0,0
36300,1,1
20178,1,1
22460,1,1
4988,0,0
28139,0,0
35244,1,1
43979,1,1
40303,1,1
27548,1,1
36694,1,1
19766,0,1
25886,0,0
24896,0,0
1851,1,1
44106,1,1
43671,1,1
17690,0,0
17311,0,0
8665,1,1
23968,1,1
33809,1,1
15311,0,0
4181,1,1
40112,1,1
19847,1,1
24606,0,0
3705,1,0
44714,0,0
6684,1,0
31691,1,1
30634,1,1
38597,0,0
29296,0,0
6429,1,1
24927,1,1
41569,0,0
31083,0,0
38062,1,1
41413,1,1
5751,0,0
4550,1,1
25133,1,0
14875,1,1
47416,0,0
17280,0,0
2746,1,1
26678,1,1
22035,0,0
7964,0,0
36238,1,1
9311,0,0
35678,1,1
40121,0,0
38601,0,0
512,0,0
30619,1,1
20779,0,0
24129,1,1
6424,1,1
32741,1,1
34337,1,0
1976,0,1
6433,1,0
42090,0,0
13744,0,0
35581,1,1
6788,0,0
4892,0,0
44735,0,0
47225,0,0
31373,0,0
657,1,1
18861,1,1
10609,1,1
34718,0,0
15982,1,1
28137,1,1
48103,1,1
23967,0,0
5733,1,1
35162,1,1
13120,0,0
19922,1,1
14335,0,0
42280,0,0
3899,1,1
33967,0,0
33460,0,0
8059,0,0
9093,0,0
7918,0,0
22897,1,1
30764,1,1
32042,0,0
42326,0,0
29868,1,1
33730,1,1
43885,1,1
7678,0,0
16781,1,1
35955,0,0
40518,0,0
40519,1,1
316,1,1
729,0,0
31393,1,1
34867,1,1
1841,1,1
2386,0,0
20986,0,0
7024,1,1
34132,0,0
38325,0,0
5836,0,0
8853,0,0
5186,1,0
8318,1,1
35287,0,1
18916,1,1
8777,1,1
44012,1,0
33704,1,1
14365,1,1
14631,1,1
28049,0,0
30221,1,1
3002,1,1
24517,1,1
34289,0,0
3953,1,0
28576,0,0
28692,0,0
30918,0,0
41280,0,1
27485,0,0
28005,0,0
33808,0,0
13278,0,0
49417,1,1
40069,1,1
22893,0,0
23352,0,0
1458,1,1
45987,0,0
45070,0,1
28463,0,0
4845,0,0
38410,1,1
49560,0,0
37601,0,0
18986,1,1
17150,1,1
15824,0,0
31257,0,0
26146,1,1
12958,0,0
35601,1,1
45810,0,0
13661,1,1
43396,0,0
29459,1,1
16050,0,0
31302,1,1
28962,0,0
41410,0,0
9830,1,0
14521,0,0
14957,1,1
35035,1,1
11313,0,1
32831,0,0
38217,0,0
43972,0,1
41623,0,1
15143,1,1
816,1,1
49018,0,1
6892,0,1
29215,1,1
34509,1,1
40825,0,0
23409,0,0
24169,0,0
8442,1,1
41527,1,1
43672,1,1
40374,1,1
27296,0,0
5223,1,1
7161,0,0
25079,1,1
17936,1,1
10151,0,1
28836,1,1
20850,1,1
28300,0,0
49185,1,1
46874,0,0
30506,0,1
3378,1,0
26151,0,1
13151,0,0
22000,1,1
30708,0,0
32736,1,1
27344,0,0
23444,0,1
13035,1,1
42609,1,1
15387,0,0
40250,1,1
48477,1,1
26326,1,1
27488,1,1
28189,0,0
21850,1,0
14314,0,1
43773,0,0
3028,1,1
15497,1,1
15798,1,1
46178,0,0
16889,0,0
5089,1,1
29867,1,1
32270,1,0
47539,1,1
19536,1,1
19461,1,1
16425,1,1
8053,0,0
27242,0,0
23376,0,0
23661,1,1
18119,1,1
23068,0,0
15726,1,1
6072,0,0
22341,0,0
24551,0,0
44652,0,0
41659,0,0
18272,1,1
25725,0,0
33228,0,1
19700,1,1
2296,1,1
3831,0,0
32932,0,0
9324,1,1
25866,1,1
24246,0,0
47506,1,1
