,sentiment,prediction
3434,0,0
3077,0,0
1107,1,1
16372,1,1
10746,0,0
13005,0,0
38856,1,1
19573,0,0
2146,0,1
45836,0,0
15080,0,0
45353,1,1
46377,0,0
25884,1,1
33753,1,1
19496,0,0
40319,0,0
17641,1,1
12257,0,0
40086,1,1
12635,1,1
40496,1,1
48576,0,0
12235,0,0
31787,1,1
16657,1,1
14148,1,1
1675,1,1
18341,1,1
19433,0,0
19114,0,0
18082,1,1
4707,1,1
2585,0,0
44319,1,1
15825,0,0
31071,0,0
31731,1,1
26577,1,1
29132,0,0
11667,1,1
48271,1,1
14200,0,0
47671,0,1
32242,0,0
9264,0,0
5048,1,1
36325,0,0
12993,1,1
33466,0,0
47129,1,1
33821,0,1
20916,1,1
2820,1,1
11574,1,1
1034,0,0
233,1,1
38152,0,1
34987,1,1
7094,0,0
47825,1,0
21835,0,0
26859,0,1
18176,0,0
1319,0,0
30647,1,1
48835,0,0
11426,1,1
41289,1,1
33620,1,1
20349,0,0
33411,0,0
30674,1,1
756,0,0
5763,1,1
48545,1,1
42763,0,0
15188,1,1
38228,0,0
48729,0,0
16224,1,1
36352,0,0
12351,1,1
36280,0,0
45300,1,1
27662,1,1
49056,0,0
40003,1,1
12959,0,0
811,1,1
47100,1,1
45831,0,0
13153,0,0
23747,1,1
34055,0,0
22238,1,1
49193,1,1
18253,1,1
2630,1,1
29842,0,0
46310,1,1
17370,1,0
1618,0,1
10436,1,1
32627,1,1
12037,1,1
20404,1,1
45473,1,1
29353,0,0
14216,1,1
12969,1,1
7134,1,1
17066,1,1
44104,1,1
6576,0,0
4222,1,1
16164,1,1
15518,0,0
29025,0,0
25865,0,0
45425,1,1
38199,1,1
31101,0,1
28918,1,0
44977,1,1
42198,1,1
24436,1,1
17298,0,0
10490,0,0
29780,1,1
8675,0,0
15134,1,1
21266,1,1
5227,1,1
40999,0,0
20026,1,1
210,0,0
14540,0,0
26239,1,1
33259,1,1
31307,1,1
48167,0,1
41760,1,1
3022,0,0
4110,0,1
41955,0,0
10949,0,0
46548,0,0
32023,0,0
40781,0,0
20489,0,0
42924,0,0
30610,0,0
40663,1,1
9022,1,1
5977,0,0
31623,1,0
38247,1,1
35714,1,0
43032,0,0
19042,1,1
24830,0,0
42754,0,0
44782,1,1
25635,0,0
5687,1,1
28494,1,1
39337,1,1
43988,0,0
3031,1,1
19016,0,0
116,1,1
19140,0,0
18491,0,0
32301,1,0
48871,0,0
35971,1,1
27111,1,1
26566,1,0
42626,0,0
7680,0,0
46313,0,0
49177,0,0
31001,1,0
40043,0,0
42931,0,0
32789,1,1
25056,1,1
5266,1,1
27556,0,0
34000,1,0
16957,0,0
34676,0,0
41165,0,0
38116,0,0
38150,0,0
41333,0,0
14044,1,0
39356,1,1
16391,1,1
23336,1,1
32622,0,0
75,1,1
46745,0,0
13197,0,0
38589,1,1
1124,1,1
30606,0,0
18906,0,0
5990,1,1
43628,1,1
33432,1,1
49490,1,1
39574,0,1
15294,1,1
30368,1,1
6046,1,1
20089,1,1
25177,0,0
5987,0,0
29156,1,1
32691,0,0
30876,1,1
194,0,0
31833,1,1
27136,1,1
20015,1,1
2813,1,1
10430,1,1
6839,0,0
2664,1,1
25684,0,0
44110,0,0
2952,1,0
5369,0,0
13289,1,1
25015,1,1
38568,1,1
42388,1,1
7932,1,1
19058,1,1
14971,0,0
49131,0,0
49537,0,0
31724,1,0
47662,0,0
27046,0,0
45864,0,0
42578,1,1
10284,1,1
47661,0,1
7836,1,1
25846,1,1
35719,0,0
26530,0,0
28306,0,0
25768,1,1
1631,1,1
31768,1,1
31977,0,0
40856,1,1
34508,0,0
20383,0,0
839,1,1
9367,1,1
15884,0,0
44643,0,0
26435,0,0
37746,1,1
6366,1,1
30998,1,0
7560,1,1
43101,1,1
5936,0,0
45358,0,0
5367,0,1
29776,0,0
15851,1,1
33007,1,1
2517,1,1
22980,1,0
19486,1,1
23838,0,0
25250,0,1
5308,1,1
1846,1,1
18188,1,1
17717,1,1
14115,0,0
41231,0,0
27489,0,1
29392,0,0
45991,0,0
27616,0,0
12883,1,1
40408,0,0
3197,0,0
2865,0,1
33891,0,1
48155,0,0
19006,0,0
32456,0,0
1736,1,1
18145,1,1
17295,1,0
31800,0,0
41355,0,0
19182,1,1
28772,1,1
46128,0,0
13614,1,1
38022,1,1
46164,0,0
27539,1,1
1930,1,1
46759,0,0
1126,1,1
48613,0,0
40135,1,1
48299,0,0
13004,0,0
14606,1,0
28537,0,0
9744,1,1
47315,0,0
21445,1,1
42911,1,1
2888,1,1
34648,0,0
37179,0,1
14146,0,0
28284,0,0
8596,0,0
17363,0,0
9571,0,0
45076,1,1
39047,0,1
8393,1,1
22716,1,1
14398,1,1
18481,0,0
39392,0,0
21363,0,0
34465,0,0
39769,1,1
6128,1,1
39959,0,0
16048,0,0
44688,1,1
18925,1,1
13914,0,0
22358,1,1
30312,0,0
47279,0,0
40137,0,0
49199,0,0
12566,0,0
46574,0,0
13471,0,0
16157,0,0
61,0,0
33299,1,1
22201,1,1
48862,1,1
21920,1,1
7682,0,0
45040,0,0
1808,0,0
10989,0,0
28905,0,1
17419,1,1
11026,0,1
29333,0,0
12564,0,1
27439,0,1
48475,1,1
32579,0,0
35894,0,0
21095,1,1
21720,1,1
3489,1,1
24446,1,1
10351,0,0
31432,1,1
43839,1,1
30310,1,1
42492,0,0
33859,0,0
35043,0,0
15157,1,1
9376,0,1
27089,0,0
20794,0,0
28845,0,0
23038,1,0
36715,0,0
46139,0,0
42608,0,0
1572,0,0
45322,0,0
16658,0,0
28566,0,1
39814,1,1
20395,0,0
32114,1,1
939,1,1
21082,1,1
34453,0,0
48893,0,0
36549,1,0
13032,1,1
47318,1,0
41643,1,0
22472,0,0
46319,0,0
3460,0,0
49517,1,1
46711,0,0
19737,1,1
40802,1,1
9420,1,1
33476,1,1
47536,1,1
14518,0,0
42360,1,1
10936,0,0
37928,0,0
31293,0,0
6778,1,1
3021,0,0
3220,0,0
17631,1,1
150,1,1
18239,1,1
35616,0,0
38656,1,1
17827,1,1
35246,1,1
4678,1,1
14128,1,1
39048,0,1
33738,1,0
34339,0,0
42469,1,1
12691,0,0
13126,0,0
6759,0,1
3929,1,1
36029,1,1
41426,0,0
3298,0,0
5625,1,0
43070,1,1
1489,1,1
27968,0,0
12481,1,1
5503,1,1
21385,0,0
38898,1,1
35817,1,1
39290,0,0
27069,1,1
41818,1,1
26968,0,1
48602,0,0
20465,1,0
21842,0,0
18307,1,1
36441,1,1
14700,0,0
18473,0,0
27590,0,0
15219,0,1
283,0,0
16966,1,1
5070,1,0
31314,0,0
25166,0,0
18453,0,0
49156,0,0
33544,1,1
45218,1,1
28685,1,1
40873,0,1
20663,1,1
7451,0,0
37456,0,1
34559,1,1
21954,1,1
37720,1,1
44557,1,1
45779,0,0
4036,0,0
48915,0,0
42812,1,1
4609,1,1
13360,0,0
12296,0,0
586,1,1
41749,0,0
40538,0,0
3789,0,1
23186,0,1
1697,1,1
27141,0,0
33433,1,1
46287,1,0
48647,0,0
13328,0,0
28007,0,0
12936,0,0
29622,1,1
9861,0,1
45154,0,0
16895,0,0
33565,1,1
27998,0,0
8045,1,1
19357,0,0
13097,0,0
15236,1,1
37060,0,1
18999,1,1
20971,0,0
27908,1,1
37964,0,0
46124,0,0
36746,1,1
14704,1,1
10791,1,1
9317,0,0
40683,0,0
3504,1,1
37757,1,0
43761,0,0
9618,1,1
5329,1,1
11607,1,1
49073,0,1
12865,0,0
37190,1,1
8492,1,1
34442,0,0
15013,1,1
38453,1,1
6835,0,0
39642,0,0
35934,0,0
3189,0,0
23788,0,0
12981,0,0
28034,1,1
44387,1,1
5260,0,0
38182,0,1
41628,0,0
39068,1,1
43968,0,1
2265,1,0
25334,0,0
11028,1,1
29306,0,0
40905,1,1
31175,0,0
24677,1,1
26209,0,0
21666,0,0
48963,0,0
7844,1,1
20928,0,0
21261,0,0
26670,0,0
32667,0,0
7251,0,0
16754,0,0
47965,0,0
12007,0,0
35940,0,0
16729,0,0
47724,0,0
9105,0,0
17951,0,0
15959,1,1
15093,1,1
7786,0,1
35320,1,1
36319,1,1
7365,1,1
20214,0,0
15854,0,0
11583,1,1
8976,0,0
12724,0,0
30500,0,0
31842,1,1
21429,0,0
18849,0,0
24953,1,1
45138,1,1
29710,0,0
2582,1,0
34543,0,0
40000,1,1
32681,0,1
18694,0,1
23738,1,1
43136,1,1
14576,0,0
48564,0,1
25085,1,1
37053,1,1
8358,0,1
24654,0,0
49254,1,1
33468,1,1
15388,1,1
39376,1,1
18388,1,1
31775,1,1
9931,0,0
8394,0,0
36279,1,1
28374,1,1
12783,1,1
39494,0,0
36131,0,0
26892,0,0
17930,0,0
41385,0,0
15355,1,1
29313,1,1
11119,0,0
37088,0,0
7360,0,0
1534,0,0
10855,0,0
37270,0,0
46730,0,0
14948,1,1
32002,1,1
47167,0,1
13534,0,0
12619,0,0
7442,1,1
18998,0,0
5598,0,0
6850,0,0
47047,1,1
1139,1,1
42153,0,0
33417,1,1
45738,0,0
18914,1,1
44678,0,0
3618,1,1
31251,1,1
38381,0,1
5715,1,1
23357,0,0
962,1,1
28974,1,1
23381,1,1
23111,0,0
13367,1,1
1975,0,0
28589,0,0
26869,1,1
7468,0,0
31886,1,1
8224,1,1
42659,0,0
37299,1,1
47855,0,0
30538,1,1
32105,1,1
8042,1,1
7321,1,1
12053,1,1
5055,1,1
30365,0,0
28510,1,1
31804,0,0
25543,0,1
29983,0,0
8248,0,0
2762,0,0
47816,1,1
40808,0,0
26285,1,1
9441,1,1
17294,0,0
8807,1,1
48418,1,1
15028,1,0
18719,1,1
11487,0,0
48265,1,1
38645,0,0
17534,0,0
38627,0,0
44107,1,1
49061,0,0
31945,0,0
9685,0,1
47196,0,1
1417,0,0
47144,1,1
8617,0,0
9985,0,0
30053,0,0
28551,0,0
11096,0,0
48897,0,0
28958,1,1
25814,1,1
22396,1,1
44374,0,1
1486,1,1
32149,1,1
29576,1,1
2111,1,1
18250,1,0
42987,1,0
42637,1,1
12451,1,1
15318,0,0
3131,1,0
913,0,1
34198,1,1
10009,0,0
32518,1,1
31122,1,1
31934,0,0
43417,1,1
26403,1,1
38457,1,1
42914,0,0
46871,0,0
15944,1,1
18746,1,0
23629,0,0
4082,1,1
1331,0,0
48620,0,0
26084,0,0
37669,0,0
7096,1,1
13486,0,0
23257,1,1
9024,1,1
14710,0,0
46787,0,0
6029,0,0
45086,0,0
46373,0,0
9613,1,1
17736,1,1
43554,0,0
13294,0,0
41375,1,1
11070,0,0
23719,0,1
4199,1,1
38077,1,0
13182,0,0
18112,1,1
29957,1,1
31297,1,1
8385,1,1
12659,0,0
17155,1,1
9413,0,0
24921,1,1
14279,1,1
40776,1,1
36456,0,0
21018,0,0
20338,1,1
20904,0,0
19414,1,1
14577,0,0
14084,0,0
28497,0,0
36498,1,1
630,0,0
22096,1,1
2276,1,1
21212,1,1
17486,0,0
39805,1,1
16134,1,1
4272,0,0
6,1,0
2145,1,1
11807,0,0
43862,0,0
9523,0,1
1699,0,0
37646,1,1
8317,0,0
31849,1,0
43886,0,0
44709,1,1
48791,0,0
34385,1,1
43287,0,0
14750,1,1
15178,1,1
9331,1,0
6687,1,1
32469,0,0
11212,0,0
44581,1,1
3455,0,0
26216,1,1
2735,1,1
38426,0,0
16690,1,1
14513,1,1
3214,0,0
33889,0,0
41014,0,0
44518,1,1
17609,1,1
46799,0,0
16380,0,0
1721,1,0
20945,1,1
14449,0,0
7976,1,1
49129,0,0
14554,0,0
28168,1,1
29942,0,0
2094,0,1
14474,0,0
1864,0,0
7638,0,0
18739,0,0
10801,1,1
23622,0,0
31685,0,0
13687,1,0
11827,0,0
9877,1,1
22265,1,1
1402,1,1
536,0,0
21565,1,1
44315,1,1
33109,0,0
8270,0,0
46011,0,0
11756,1,1
1993,1,1
20580,0,0
11396,1,1
48016,1,1
10660,0,0
5377,0,0
2399,1,1
17278,1,1
34264,1,1
28712,1,1
6656,1,0
17222,1,1
6049,1,1
39315,0,0
22665,1,1
28332,0,0
2298,0,0
25229,1,1
23992,1,1
18673,0,1
4265,0,0
18111,1,1
33960,0,0
38464,1,0
4165,1,0
18337,0,0
7779,0,0
18494,0,0
1956,0,0
13748,1,1
49498,0,0
41952,1,1
1731,0,0
12103,1,1
22038,0,0
45888,0,0
15035,1,1
34976,0,0
16742,0,0
34991,1,1
37209,1,1
26826,0,0
12800,1,1
19316,0,0
8875,1,1
25686,0,0
35883,1,1
6367,0,0
33817,1,1
6821,1,1
15262,0,0
17928,0,0
7592,0,0
41992,1,1
40690,0,0
44968,0,0
31718,0,0
33594,1,1
8225,1,1
35193,1,1
39827,0,0
1166,1,1
49412,1,1
31167,1,0
37028,1,1
12792,0,0
34997,1,1
30359,0,0
15189,0,0
35669,0,0
16981,1,1
22548,0,0
30769,0,0
35620,1,1
47618,0,0
2269,1,1
43895,0,0
28046,0,0
2445,0,0
26989,0,1
24139,0,0
8180,1,1
30703,0,0
33863,0,0
43432,1,1
40269,0,0
11521,0,0
5407,1,1
2348,1,1
25899,1,1
5908,1,1
23773,0,0
43343,1,1
9656,0,0
31803,1,1
31723,0,0
23468,0,0
31662,1,1
38798,1,1
8663,1,1
30732,1,1
32346,1,1
29884,0,0
34833,1,0
13310,0,0
7401,0,0
34659,1,1
42882,0,0
1788,0,0
39697,1,1
892,1,1
40045,1,0
15999,1,1
6308,1,1
35344,0,0
18117,1,1
35826,1,1
430,0,0
33869,1,1
11076,1,1
26700,0,0
37568,0,1
29054,0,0
26755,0,0
38168,1,1
1616,1,1
2864,0,0
252,0,0
10587,1,1
27336,1,1
676,1,1
6653,1,1
20364,1,1
41301,1,0
12593,0,0
28932,0,0
1670,1,1
22777,1,1
13826,1,1
10276,0,0
2644,0,0
33018,0,0
36771,0,0
45606,0,0
13373,1,1
20589,0,1
34411,0,0
48910,0,0
45555,0,0
6848,1,1
28043,0,0
33644,0,1
20503,0,0
19985,0,0
8479,1,1
47632,0,0
33474,1,1
35658,1,1
15292,1,1
31453,0,0
47792,0,0
22070,0,0
29229,1,1
9911,1,1
35047,1,1
25234,0,0
47308,1,1
43676,0,0
35348,0,0
28438,0,1
26864,0,0
13800,1,1
9303,0,0
1053,1,1
6108,0,0
866,1,1
1974,1,1
45456,1,1
4071,1,1
47842,0,0
19557,0,0
29337,1,0
21718,0,0
15724,0,0
38534,0,0
43869,0,0
22968,0,0
45666,1,1
5734,1,1
13602,1,1
42927,0,0
46490,0,1
24477,1,1
36501,1,1
23030,1,1
46855,1,1
34286,0,0
22033,1,1
10595,1,1
42693,1,0
46798,0,0
46382,1,1
26210,0,0
20987,0,0
32943,0,0
16377,0,1
40930,1,1
7544,0,0
31354,0,0
44509,1,1
31811,1,1
26977,0,1
686,1,1
39949,0,0
16614,0,0
37608,1,1
36658,0,0
46713,1,1
15970,0,0
33587,0,0
18804,0,0
24238,1,1
624,1,1
29067,0,0
27686,0,0
9625,0,0
24353,0,0
8690,1,1
42024,1,1
6347,1,0
928,1,1
47270,1,0
3673,0,0
11638,0,0
36803,1,1
34398,0,0
18166,1,1
5537,1,1
20949,1,1
13377,0,0
499,1,1
30864,1,1
6467,0,0
30432,1,1
16711,0,0
29386,0,0
5954,0,0
15601,1,1
45896,1,0
1673,0,0
26222,1,1
48431,0,0
39456,0,0
38749,0,0
44746,0,0
44963,1,1
22048,0,1
19165,1,1
7298,1,1
33645,1,1
14283,0,0
42775,0,0
13242,1,1
30939,1,1
42494,1,1
7143,1,1
13282,1,1
6735,1,1
10656,0,0
16386,0,0
15384,0,0
27305,0,0
25528,0,0
20979,0,0
32024,0,0
8880,0,0
38610,0,0
24303,0,0
26381,1,1
23085,0,0
20865,1,0
30417,1,1
38963,1,1
24448,0,0
30369,0,0
11098,1,1
25944,0,0
19966,1,1
19304,0,0
2467,0,0
29034,0,0
261,0,0
11061,0,0
6234,0,0
30269,0,0
47736,0,0
19060,1,0
15257,0,0
33605,1,1
42669,1,1
45009,0,0
44288,1,1
41417,1,1
14883,0,0
9951,0,1
24851,1,1
8409,1,1
47449,0,0
26895,1,1
27947,0,1
19253,1,1
41371,1,1
24693,1,1
39623,1,1
49356,0,0
46039,1,1
45263,1,1
44113,1,1
7772,1,0
5854,1,1
36582,1,1
12425,0,0
36858,1,1
31636,0,0
10783,1,1
44032,0,0
41966,0,0
13651,0,0
31342,1,1
38057,1,1
29188,0,0
23680,0,0
15789,1,1
1033,0,0
593,1,1
33588,1,1
38972,1,1
25276,0,0
46268,0,0
16000,0,0
11153,1,1
6329,0,0
37854,0,0
45967,1,1
15949,1,1
16541,1,1
8375,1,1
24560,1,1
13721,1,1
16250,1,1
8909,0,0
32714,0,0
2916,1,1
5604,0,0
12292,1,1
1291,1,1
24664,0,0
4766,0,0
32302,0,0
38715,0,0
873,1,1
33812,1,1
28550,0,0
4537,0,0
6478,0,0
1819,1,1
41241,0,0
38701,0,0
29977,1,1
48498,1,1
2022,1,1
48692,1,1
7800,0,0
47706,1,1
28534,1,1
30929,1,1
23201,1,0
44407,1,1
28629,1,1
35726,0,0
22774,1,1
49280,1,1
46089,0,0
1928,1,1
21787,0,0
6802,1,1
45902,1,1
44205,0,0
45516,1,1
30947,1,1
27615,1,1
14504,1,1
19341,1,1
15443,0,0
46899,0,0
17971,0,0
45193,1,1
21867,1,1
1661,0,1
29509,0,0
30938,1,1
3734,1,0
35066,0,0
36255,0,0
21127,1,1
2549,1,1
35125,0,0
36105,0,0
4104,1,1
5068,0,1
14300,0,1
26419,1,1
38711,1,1
15868,1,0
9084,0,0
27943,0,0
44126,1,1
24775,0,0
28815,0,1
4981,0,0
25203,1,1
17723,1,1
47568,0,0
42894,1,1
16112,0,0
15232,1,1
12892,1,1
7822,1,1
37647,0,0
13905,1,1
31581,0,0
7540,0,0
40027,1,1
4785,1,1
9284,1,1
15697,1,1
18054,0,0
12512,0,0
7635,1,1
11812,1,1
43570,1,1
27771,1,1
11178,0,0
6178,1,1
584,1,1
21840,1,1
5326,0,0
12083,0,0
39537,1,1
17926,0,0
18821,1,1
43808,1,1
37977,1,1
20483,0,0
23271,0,0
423,1,1
35608,1,1
11497,0,1
13556,0,0
9736,1,1
17160,1,0
41825,0,0
35178,0,0
5747,0,1
4741,1,1
21519,1,1
47405,0,0
32041,1,1
20816,0,0
250,0,0
43918,1,1
26879,0,0
45535,1,1
31794,0,0
18572,0,0
14564,1,1
38,1,1
29846,0,0
2692,0,0
40920,0,0
23029,0,0
2255,0,0
21856,0,0
39113,1,0
34853,1,1
36040,1,1
22267,0,0
41344,0,0
33348,0,0
20003,0,0
32678,1,1
6567,1,1
43184,1,1
26827,1,1
15041,1,1
19349,1,1
16002,1,0
35232,0,0
505,1,1
39426,0,0
11592,1,1
23073,0,0
1100,1,1
31252,1,0
25673,0,0
43760,0,0
34969,0,0
45345,0,0
29897,1,1
20444,1,1
29771,0,0
19302,0,0
31837,0,0
14668,0,0
22037,1,1
32289,0,0
5382,1,1
39566,0,0
35372,0,0
26384,0,0
38120,0,0
6974,0,0
9312,1,1
9100,1,1
17802,0,0
12915,0,0
31214,1,0
47934,1,1
5925,1,1
30854,1,1
24614,0,0
14409,0,0
1430,0,0
26647,0,0
11015,0,0
17979,1,1
27817,0,0
34852,1,1
30711,0,0
26524,1,1
621,1,1
24601,1,1
43929,1,1
32989,1,1
49205,0,0
27138,0,0
12895,1,1
48558,0,0
29050,0,0
13791,0,1
39647,0,0
16649,0,0
12400,1,1
38541,1,1
10474,0,1
748,0,0
29070,0,1
217,0,0
33325,1,0
44330,1,1
44931,1,1
36140,1,1
46212,1,1
38831,1,1
8145,0,0
34212,0,1
27217,1,1
26395,1,1
38128,1,1
39689,0,0
49347,1,1
34789,0,0
17362,0,0
47577,1,1
18603,0,0
48129,0,1
32908,0,0
33494,1,1
8451,0,0
49500,0,0
7055,1,1
2943,1,1
23691,1,1
2616,0,0
25029,1,1
29671,1,1
14061,0,0
26934,0,0
35527,1,1
25024,1,1
40066,0,0
10317,0,0
5923,1,1
1859,0,0
47452,1,1
26861,1,1
30084,0,0
38496,0,0
27055,1,1
31651,0,1
41411,0,0
12710,0,0
37155,1,0
35949,1,1
15267,1,1
5697,1,1
48627,1,1
40491,0,0
38557,1,1
35553,1,1
45287,1,1
4152,1,1
24889,1,1
33330,1,0
15469,0,0
30046,0,0
37206,1,1
2603,0,0
44025,0,0
34802,1,1
7568,0,0
26357,0,0
39745,1,1
43632,1,1
33104,1,1
42032,1,1
45611,1,1
28486,1,1
29920,0,0
47180,0,0
22018,1,1
39470,1,1
1850,0,0
17851,1,0
35770,0,0
44067,0,0
14773,1,1
32823,1,1
48013,0,0
15269,0,0
44338,0,0
25949,1,1
39549,1,1
45471,1,1
33906,1,1
29095,1,0
12422,1,1
22858,0,0
49504,0,0
30556,0,0
17688,1,1
10476,1,1
32397,1,1
28450,0,0
14608,1,1
13325,0,0
45041,1,1
42629,0,0
48634,0,0
10927,0,0
40489,0,0
25036,0,0
17411,1,1
20231,1,1
11466,1,1
37862,1,1
31031,1,1
15297,0,0
40347,1,1
24296,0,0
19031,1,1
25618,1,1
16089,1,1
43521,0,0
41897,1,0
30719,1,1
36271,1,1
35301,1,1
43149,0,0
36117,1,1
37866,1,0
32364,1,1
33098,1,1
49194,1,1
35122,0,1
17746,1,1
36156,0,0
25796,1,1
6196,1,1
38760,1,1
8200,0,0
32794,1,1
23072,0,0
28866,0,0
25272,0,0
38306,1,0
19358,1,1
16701,0,0
40263,0,0
1227,0,0
39166,0,0
25804,1,1
36633,1,1
48150,0,0
31905,0,0
35384,0,0
11594,0,0
5080,1,1
1183,1,1
9763,0,1
279,1,1
27618,0,0
17309,0,0
37827,1,1
31649,1,1
34611,0,0
10758,1,0
22866,0,1
15962,1,1
28077,0,0
21693,1,1
45384,0,0
43015,1,1
16152,1,0
34973,1,1
44192,0,0
42988,0,0
44598,1,1
45845,0,0
3693,0,0
45366,1,1
1400,1,1
16752,1,1
33183,0,0
3916,0,0
36076,0,0
12759,0,0
39329,1,1
16617,1,1
41438,0,0
2730,1,1
10045,0,0
20366,1,1
5411,1,1
3640,1,1
36797,0,0
39804,1,1
10460,0,1
6985,0,0
4277,1,1
30191,1,1
28655,0,0
17136,0,0
30767,0,1
6311,0,0
32979,1,1
22603,0,0
32509,0,0
32279,0,0
24534,1,1
45269,0,0
18917,0,1
2181,1,1
17900,0,0
15200,1,1
13062,1,0
23261,1,1
7220,1,1
46900,1,1
31132,1,1
24905,0,0
32436,1,1
1165,1,1
39503,1,1
7625,1,1
4157,0,0
18424,1,1
31571,1,1
27708,0,0
16135,1,1
18362,0,0
1952,1,1
10153,0,0
43114,0,0
43548,1,1
35206,1,1
24774,1,1
45790,1,0
33147,1,1
34733,1,1
6390,0,0
20154,0,1
22667,0,0
29528,0,0
45055,1,1
48515,1,1
10259,0,0
39107,0,0
36795,1,1
