,sentiment,prediction
15742,0,0
18002,1,1
12223,1,1
41693,1,1
28249,1,1
26891,0,0
19600,1,1
28012,1,1
13996,0,0
28188,1,1
31763,0,0
29439,1,1
39160,1,1
23676,1,1
39314,1,1
20194,1,1
32426,1,0
41084,1,0
3105,1,1
7949,1,0
30456,0,0
39278,0,0
15811,0,0
33936,1,1
48645,1,1
9267,1,1
37269,0,0
2331,1,1
16476,1,1
19413,1,1
46051,1,1
579,1,1
22882,1,1
13290,1,1
14159,1,1
46236,0,0
30618,0,0
37127,1,1
23105,1,1
35979,0,0
19904,1,1
35981,0,0
22059,0,0
40878,0,0
28423,0,0
5994,0,0
38298,0,0
20433,0,1
12830,1,1
1317,1,1
42155,1,1
43864,1,1
16358,0,0
40008,1,1
20500,0,0
48961,0,0
29741,1,0
9634,1,1
18524,0,0
18455,1,1
40174,0,0
44861,0,0
9447,0,0
38642,0,0
46499,1,1
28476,0,0
22069,1,0
26156,0,0
4180,0,0
31333,1,1
42776,0,0
10445,0,0
46023,0,1
18363,1,1
16563,0,0
14966,1,1
3115,1,1
12547,1,1
15943,0,0
16887,1,1
4422,0,0
27031,0,0
28504,0,0
43282,0,0
48962,1,1
9957,0,0
43459,0,1
43242,0,0
37216,0,0
31930,1,1
2150,0,0
48056,1,1
40488,0,0
28837,1,0
21579,0,0
24396,0,0
21496,1,0
43028,0,0
3843,0,0
45848,0,0
8781,1,1
1271,1,1
26011,1,1
46118,1,1
45012,1,1
2069,1,1
16166,0,1
6965,0,0
43645,1,1
5875,1,1
38028,1,1
41414,1,1
11541,0,0
14238,0,0
29035,0,1
34320,0,1
5115,1,1
9647,0,0
23239,1,1
16773,1,1
2731,0,0
8293,0,1
5541,0,0
25758,0,0
11900,1,1
42131,0,0
20665,1,1
35865,0,0
44467,0,0
37932,0,0
13997,0,0
47365,1,1
37725,1,1
41246,1,1
39176,1,1
1503,0,0
37084,0,0
21712,1,1
902,0,0
12136,0,0
8023,0,0
23317,1,1
19850,1,1
40477,1,1
9062,0,0
27091,0,0
647,1,1
19185,1,1
24132,1,1
41614,0,1
23577,1,0
22569,0,0
34322,1,1
44807,1,1
47730,1,1
33206,0,1
13398,0,0
25948,1,1
12074,0,0
44592,0,1
12477,0,0
15420,1,1
14475,0,0
29159,0,0
43165,0,0
2544,0,0
5855,1,1
11042,1,1
23094,0,0
26338,0,1
25720,0,0
46168,1,1
35011,0,0
6807,0,0
11281,1,1
14032,0,0
27665,1,0
14720,0,0
6415,1,1
14050,0,0
9225,1,1
10591,0,0
171,0,0
40577,0,0
6943,1,1
47134,1,1
21163,1,0
41737,1,1
7234,1,1
39158,0,0
19685,0,0
18553,1,1
44401,1,1
31409,0,0
32107,1,1
40368,1,0
9234,0,0
16178,0,0
41309,0,0
12431,0,0
25873,1,1
45401,1,1
31825,0,0
2680,0,0
23604,0,0
44711,0,0
47263,0,0
43923,1,1
43020,1,0
27774,0,0
40613,1,1
37972,1,1
317,1,1
31080,1,1
9790,1,0
22856,0,0
4896,1,1
4564,1,0
21410,1,1
14857,1,1
42361,0,0
12038,0,0
7003,0,1
5718,1,1
18010,1,1
32524,0,0
48374,1,1
44289,0,0
1912,1,0
16437,1,1
8440,1,1
21564,1,1
34661,1,1
26620,0,0
40232,0,0
5205,1,1
37673,0,0
10859,1,1
32396,1,1
15022,0,0
8919,0,0
44351,1,1
20755,1,1
46237,0,0
16780,1,1
29578,1,1
14759,1,1
20267,1,1
16695,1,1
36433,0,0
33227,1,1
26033,1,1
45688,1,1
20571,1,1
1681,1,1
13013,1,1
32473,1,1
2279,1,1
22879,0,1
14339,1,1
10504,1,1
40407,0,0
27545,0,0
36340,0,0
46150,0,0
27639,1,1
20021,0,0
41502,0,1
13993,1,1
29874,0,0
521,1,1
38657,0,0
16095,1,1
24407,0,0
20268,1,1
5657,1,1
26007,0,0
34260,1,1
17372,1,1
734,1,1
4241,1,1
27705,1,1
20815,1,1
25751,0,0
14579,1,1
15307,1,0
41265,1,1
27254,1,1
16355,1,1
25388,1,1
28808,0,0
37781,0,0
10608,0,0
45618,1,1
46566,0,1
10881,1,1
37009,0,0
49378,0,0
40,0,0
3029,1,0
21843,1,1
42587,1,1
37891,1,1
37404,1,1
36406,1,1
33117,0,0
25729,1,0
45304,1,1
41389,0,1
27004,1,1
48632,1,1
26012,1,0
33564,0,0
25129,0,0
9237,0,0
3946,0,0
15165,1,1
37110,1,1
35446,0,0
13657,0,0
23503,1,1
34811,1,1
22194,0,0
8057,0,0
19855,1,1
45234,1,1
6954,0,0
28938,0,0
1045,1,1
22575,0,0
44428,0,0
12429,1,1
6202,1,1
29551,0,0
21412,0,0
29211,0,0
18737,1,1
32025,1,1
41470,1,1
38788,0,0
37024,1,1
6184,1,1
5360,0,0
42930,0,0
23934,0,0
8247,1,1
4503,1,1
2362,0,0
14784,0,0
38036,0,1
30088,1,1
11605,1,1
12750,1,1
35721,0,0
33374,0,0
7781,1,1
32797,1,1
21967,1,1
16830,0,0
39775,1,1
21956,0,0
2817,1,1
14976,1,1
29726,0,1
1583,0,0
34915,0,0
41649,1,1
47692,1,1
19770,0,0
3619,0,0
3900,1,1
20912,1,1
23455,0,0
17313,0,0
30965,0,0
32390,1,1
30039,1,1
6927,1,1
7258,1,1
9694,1,1
70,0,1
2965,1,1
15280,1,1
45435,0,0
37634,0,0
7916,0,0
5139,1,1
40242,0,0
44908,1,1
5342,0,0
25577,1,1
13701,1,1
12187,1,0
31460,0,0
409,1,1
19334,1,1
31245,0,1
8557,1,1
1680,0,1
40763,1,1
26024,0,0
1490,0,0
30446,1,0
46601,1,1
24771,0,0
35094,0,0
15750,0,0
26125,1,1
16179,0,0
6432,1,1
21495,1,1
44531,0,0
37287,0,0
30785,1,1
38056,1,1
17190,0,0
32341,0,0
15699,0,0
23868,1,1
21617,1,1
14411,0,0
4518,1,1
4730,0,0
214,0,0
28070,0,0
38957,0,0
20352,0,0
48711,1,1
6166,0,0
45255,1,1
3594,0,0
17258,1,1
42276,1,1
23990,0,0
48123,0,0
18517,0,0
35571,0,0
47500,1,1
27697,0,0
19339,1,1
9146,0,1
9057,0,1
7406,1,1
28417,0,0
5199,1,1
48195,1,1
15000,0,0
3933,1,1
6978,1,1
16332,1,1
20685,0,0
41013,1,1
6267,1,1
24482,1,1
5003,0,0
35146,1,1
11546,0,0
18896,0,1
47975,1,1
28755,0,0
39762,0,0
48820,1,1
35671,0,0
31986,0,0
23256,1,1
24562,1,1
15769,1,1
7616,1,1
33797,1,1
18586,1,1
32619,0,0
29278,1,0
5517,1,1
17725,1,1
36822,1,1
31751,0,0
4207,0,0
28780,0,0
36707,0,0
33454,1,1
36347,0,0
4419,0,0
32801,1,1
1829,1,1
39096,0,1
32538,1,1
4630,1,1
33721,0,0
10810,1,1
29916,0,0
22818,0,0
3818,0,1
48437,1,0
35804,0,0
48977,1,1
28996,0,0
20562,1,1
41221,1,1
40444,0,0
18960,0,0
25764,0,0
9246,0,0
21401,0,0
15821,0,0
3462,1,0
7201,0,0
14956,0,1
21227,0,0
10171,0,0
5478,1,1
35522,1,1
12403,1,1
37950,0,0
42319,1,1
29724,1,1
8615,1,1
26821,1,1
47358,1,1
24223,1,1
7033,1,1
18876,1,1
22349,0,0
40840,0,0
15644,1,1
11921,1,1
28898,1,1
29835,1,1
31488,0,0
19591,1,1
13835,0,0
37570,1,1
18685,0,0
2907,0,0
29862,1,1
27954,0,0
3482,1,1
5677,0,1
34096,0,0
7474,1,1
37672,1,1
48557,1,1
34570,1,1
33917,0,0
32748,1,0
18591,1,1
28596,0,1
27210,1,1
8659,1,1
25214,0,0
9801,0,0
20868,1,1
38415,0,0
17471,0,0
29078,1,1
29151,1,1
2104,0,0
48694,1,1
15081,1,1
31970,0,1
2007,0,0
38302,0,0
1707,0,0
46811,0,0
37301,0,0
8037,1,1
28130,1,1
9767,1,1
23770,0,0
21590,0,0
3923,0,0
2344,0,0
9960,1,0
19025,0,0
40619,1,1
26280,1,1
21796,0,1
20499,0,0
40650,0,0
23063,1,1
17825,0,0
35653,1,1
16320,1,1
11948,1,1
7064,0,0
34933,0,0
31799,1,1
10003,0,0
16330,0,0
3861,0,0
25290,1,1
35290,1,1
32472,1,1
6699,0,0
4647,1,1
14595,1,1
23553,0,0
2457,0,1
18956,1,1
31659,0,0
3125,0,1
38162,0,0
29965,1,0
10996,0,0
38843,1,1
22709,0,0
22715,0,0
39427,0,0
2571,1,1
10904,1,1
2286,1,1
20841,0,0
30576,1,1
3609,1,1
4193,0,0
42420,0,1
26198,1,1
28167,0,0
49128,0,0
44312,1,1
19916,0,0
673,0,0
22456,0,0
41271,0,0
30002,0,0
30777,0,1
9314,0,0
29885,1,1
10163,1,1
45998,1,0
32106,0,1
48527,1,1
16125,0,1
41681,0,0
23628,1,1
40593,0,0
37681,0,0
29931,1,1
8899,0,0
12639,1,1
27466,1,1
36266,1,1
40467,0,0
34757,1,1
27418,0,0
11477,0,1
48003,0,0
40499,1,1
22224,1,1
44122,1,1
41079,1,0
2946,1,1
40181,1,1
36278,1,0
34239,1,1
37111,1,1
29611,0,0
46390,0,0
23460,0,0
40786,1,1
15572,0,0
22430,1,1
7,0,0
47383,0,0
4095,1,1
46740,0,0
12371,1,1
23300,1,1
12556,1,1
6969,0,0
25042,0,0
34444,0,1
24422,1,1
29929,1,1
25151,1,1
41645,0,0
24629,0,0
1962,1,1
45104,1,1
22478,0,1
9683,1,1
10869,1,1
7277,0,0
1483,1,1
40354,1,1
39565,0,0
45804,1,1
10268,1,1
32329,1,1
26344,0,0
18386,0,0
5100,1,1
33684,1,1
32702,0,0
47918,1,1
11682,0,1
21027,0,1
10463,0,0
655,0,0
3118,1,1
10823,1,0
13517,0,0
44161,1,1
3382,1,1
5457,1,0
36272,1,1
2908,1,1
1895,0,1
3488,0,1
17162,1,1
47594,0,1
6747,0,0
45052,1,1
18874,1,1
16106,1,1
17542,0,0
44966,0,0
14164,1,1
31630,0,0
33498,1,1
24990,1,1
43881,0,0
24115,1,1
49069,1,1
41656,0,0
45590,0,0
2755,0,0
13988,0,0
26603,1,1
46772,1,1
40932,1,1
182,0,1
17721,1,1
37119,1,0
1370,0,0
47363,0,0
27755,0,0
40305,0,0
33847,1,1
35849,1,1
20124,1,1
37935,0,0
5688,1,1
9040,1,1
15727,0,0
35961,1,1
128,1,1
20185,1,1
42226,1,1
12594,0,0
5354,0,0
38583,0,0
10453,0,0
21220,0,0
46640,1,1
29514,1,1
17595,1,1
28218,1,1
25384,0,0
40295,1,1
4304,1,1
110,0,0
46744,1,1
48817,1,1
27513,1,1
39515,1,1
2836,0,1
17680,1,1
1557,1,1
48750,0,0
30375,0,0
15444,0,0
34732,0,0
109,1,1
22781,1,1
42014,0,0
15177,1,1
27837,0,0
35342,1,1
843,0,0
21315,0,0
13098,1,1
15983,0,0
48715,0,0
29076,0,0
38585,0,0
11993,0,0
36416,1,1
43330,1,1
11210,1,1
39878,0,0
18863,0,0
35445,1,1
48214,1,1
39823,0,0
12814,0,0
32774,1,1
43661,0,0
36229,1,1
26996,0,0
47200,1,1
2495,0,1
18124,0,0
6428,0,0
9008,1,1
47986,0,0
48411,0,0
32098,1,1
41682,0,0
47979,0,0
31562,1,1
3836,1,1
9804,1,1
35876,1,1
1826,1,1
41442,0,0
41331,1,1
29588,1,0
3910,0,0
39530,0,0
18346,1,1
35976,1,1
35599,0,0
8445,0,0
30510,1,1
24026,1,0
2012,1,1
41032,0,0
7225,0,0
742,0,0
1671,1,1
33935,1,1
33976,0,0
36430,1,1
20853,1,1
14446,0,0
35760,0,0
7624,0,0
8962,1,1
41795,1,1
15465,0,0
17599,0,0
13674,1,1
43198,0,0
6407,1,1
24806,1,1
219,0,0
13876,0,0
16794,1,1
3702,1,1
6810,1,1
41807,1,1
34336,1,1
19442,1,1
45803,0,0
2289,0,1
48068,1,1
15211,0,0
27232,1,0
20512,1,1
5563,0,1
42204,1,1
31425,0,0
25313,1,1
2342,0,0
10820,1,1
7672,0,0
45980,0,0
49013,1,1
11438,0,0
1786,1,1
19979,1,1
34794,0,0
18650,0,0
13822,0,1
28485,0,0
13909,0,1
32221,0,0
14229,0,0
13069,0,0
37508,1,1
28616,0,0
21297,1,1
12358,1,1
6383,0,0
40723,0,0
33483,1,1
47623,0,0
20602,0,0
7184,0,0
40302,1,1
5881,1,1
32257,1,1
9986,1,1
3305,1,1
36709,0,0
28989,0,0
44383,0,0
7565,0,0
3064,1,1
17220,0,0
36899,1,1
37446,1,1
36970,0,0
6181,1,1
13154,0,0
46222,1,1
25632,1,0
26362,0,0
7780,1,1
38700,0,1
22877,1,1
8344,1,1
324,0,0
21255,0,0
31947,1,1
19545,1,1
25126,1,1
27401,0,0
38710,0,0
2541,1,1
19577,1,1
41225,1,0
44277,1,1
23981,1,1
8368,1,1
80,1,1
35217,1,1
1803,0,0
34749,1,1
24328,0,0
28427,0,0
1106,1,1
42212,0,0
10734,0,0
29462,1,1
22342,1,1
19633,0,0
20036,1,1
46726,0,0
38331,0,0
45694,1,1
30751,1,1
11645,0,0
18180,1,0
2992,0,1
5181,1,0
22496,0,0
323,1,1
32181,0,0
36802,0,0
7650,1,1
36477,0,0
26194,0,0
14749,1,1
19168,0,0
25284,0,0
36443,0,0
47514,1,1
31161,0,0
41685,0,0
15633,0,0
33992,0,0
41573,0,0
25815,1,1
26731,1,1
22274,1,0
9391,1,1
49274,0,0
16842,1,1
10915,1,1
39184,1,1
42583,0,0
23329,1,1
32000,0,0
36997,1,1
1684,0,0
44886,0,0
31855,1,1
16274,1,1
20385,1,0
13022,1,1
18881,0,0
950,1,1
4062,1,1
25799,1,1
3510,0,0
16264,1,1
8569,0,1
12589,1,1
31206,1,1
21753,1,1
2325,0,0
32650,1,1
31938,1,1
29821,0,0
28675,1,1
31642,1,1
36794,0,0
33056,1,1
1068,0,0
38377,1,0
40267,1,1
30301,0,0
6524,1,1
39403,0,0
29691,1,1
23034,1,1
23921,0,0
47684,0,1
30915,0,0
10880,1,1
32718,1,1
32435,0,0
43730,1,1
36691,1,1
22393,1,1
12082,0,0
25882,1,1
11475,1,1
20824,1,1
46392,0,0
23458,1,1
47946,1,1
13557,0,0
27699,1,1
37140,1,1
31138,0,0
3581,0,1
8718,1,1
40161,1,1
19882,0,0
10907,1,1
26351,0,0
39089,0,0
15940,0,0
44431,0,0
21981,0,0
7890,1,1
23463,1,1
13205,0,0
1635,1,1
13297,0,0
16822,1,1
37996,1,1
44208,1,1
9480,0,0
20631,0,0
22126,1,1
40946,1,1
13620,0,0
29036,1,1
45753,0,0
36894,0,0
25119,1,0
3798,0,0
18747,1,1
28573,0,1
29246,1,1
40190,1,1
46140,1,1
802,1,0
7785,0,0
18575,0,0
21397,1,1
16188,1,1
31806,1,1
34945,1,1
3905,0,0
46550,0,0
10172,0,0
12230,1,1
18372,0,0
11732,0,0
22982,1,0
9459,1,1
23204,1,1
772,1,1
10999,0,0
17786,1,1
48859,1,1
21499,1,1
20403,1,1
27865,0,1
22565,1,1
31697,0,0
41890,1,1
47886,0,0
36669,1,1
24301,1,1
5345,0,0
37767,1,0
5040,1,1
36896,1,1
23894,1,1
42476,1,1
31329,1,1
5959,1,0
29936,1,1
3461,0,0
26920,0,0
28181,0,0
8489,1,1
39242,1,1
20692,1,1
25468,1,1
34891,1,1
32128,1,1
36840,1,1
3799,1,0
36611,0,0
7402,1,1
38978,1,1
3431,1,1
16468,1,1
38713,1,1
7801,1,1
30642,1,1
25082,0,0
3944,0,0
14421,0,0
7305,1,1
9932,1,1
38340,0,0
29017,1,1
18527,1,1
13802,0,0
20367,1,1
33543,1,1
7563,0,0
32765,0,0
29280,1,1
26072,1,1
48304,0,0
10389,0,0
19371,1,1
43411,1,1
3231,1,0
20357,0,0
22802,0,0
18397,1,1
28891,0,0
17075,0,0
24761,0,0
9667,1,1
46752,0,0
43117,1,1
22172,1,1
200,0,0
29893,1,1
39626,0,0
23784,1,1
31181,1,1
19241,0,0
15521,1,1
15481,0,0
33309,1,1
21013,1,1
8194,1,1
2744,1,1
34127,1,1
48518,0,0
23364,1,1
28908,0,0
38581,0,0
38694,0,0
37984,0,0
5501,1,1
33306,0,0
22839,0,0
40377,1,1
34795,1,1
7237,1,1
3755,1,1
29788,1,1
14085,1,1
34978,0,1
39269,1,1
6631,0,0
13847,1,1
36772,0,0
40171,1,1
19603,0,1
47391,0,0
4296,1,1
22572,1,1
42382,1,1
42399,1,1
18894,1,1
4750,0,1
5253,1,1
20212,0,1
17987,1,1
39299,1,1
29307,1,1
21532,1,1
32891,1,1
1608,0,0
45918,0,0
20275,1,0
18221,1,1
48618,0,0
5294,0,0
45430,1,1
34860,1,1
31496,0,0
48300,1,1
4556,0,0
27739,1,1
17672,1,1
38254,1,1
34109,1,1
45750,1,1
34717,1,1
38309,1,1
39216,1,0
48353,0,0
41858,1,1
2305,0,0
857,0,0
46217,1,1
26434,0,0
37638,1,1
42960,1,0
33628,0,0
821,1,1
8883,0,0
40965,0,0
37509,0,0
21763,0,0
585,1,1
5533,1,0
36017,0,0
37470,0,0
36891,1,1
34452,1,1
1397,1,1
8877,1,1
1877,0,0
28611,1,1
29880,0,0
22346,1,1
7686,1,1
24626,0,0
19783,1,1
42610,1,0
43256,1,1
6425,1,1
2418,0,0
40450,1,1
10676,1,1
2678,0,0
8786,1,1
6605,1,1
22451,1,1
38226,0,1
33878,0,0
4347,0,0
32594,0,0
28257,0,0
967,1,1
16542,1,0
18435,0,1
33287,0,0
747,1,1
6161,0,0
29096,1,1
16900,0,0
26348,1,1
17113,0,0
28762,1,1
34554,1,1
21724,1,1
13501,0,0
24006,1,1
31864,1,1
32213,0,0
12586,0,0
8901,0,1
18954,1,0
26921,1,1
2601,0,0
37424,0,0
37331,1,1
16416,0,0
43633,1,0
31436,0,0
5270,1,1
4283,0,0
15291,0,0
41853,0,0
20740,0,0
46792,0,0
34889,1,1
3698,1,1
14443,1,0
31207,0,0
20273,1,1
6758,0,0
40327,1,1
4903,1,1
6693,1,1
41617,0,0
4475,0,0
23473,0,0
33707,1,1
36805,1,1
41953,1,1
29066,0,0
9856,1,1
6935,1,1
48053,0,0
32549,0,0
18683,1,1
43742,1,1
49377,1,1
23745,0,0
43300,1,1
38148,1,1
34944,1,1
19103,0,0
49125,1,1
37015,1,1
22382,1,1
482,0,0
42975,0,0
20218,1,1
3075,1,1
37254,0,1
41050,1,1
16307,1,1
40382,0,0
36544,0,0
38499,1,1
26518,0,0
35496,1,1
12395,0,1
12955,0,0
20736,1,1
45983,0,0
3563,0,0
20869,1,1
1480,1,1
18537,1,1
36136,1,1
3766,1,1
8869,0,0
48550,0,0
2029,0,0
34684,0,0
16156,0,0
16348,1,1
14303,1,1
44073,1,1
30324,1,1
7193,0,0
20940,1,1
21358,0,0
11444,1,1
28358,1,1
43696,0,0
33622,1,0
24822,1,0
22311,0,0
48410,0,0
46046,1,1
38065,0,0
47856,0,0
18285,0,0
46109,0,0
15537,0,0
42266,1,1
11550,1,1
28040,1,1
14580,1,1
2627,1,1
27096,1,1
30302,1,1
47717,0,0
36420,0,0
36214,1,1
2499,1,1
18598,0,0
5165,1,1
9086,0,0
16492,0,0
1253,1,1
724,1,1
3633,0,0
20216,0,1
19055,0,0
3855,0,0
11306,1,1
42970,0,0
45718,0,0
28336,1,1
33237,1,1
25375,1,1
40854,1,1
33033,0,0
27163,1,0
37235,1,1
45737,0,0
41956,1,1
19809,0,0
35324,1,0
25937,1,1
29136,1,1
39715,0,0
16732,0,0
40573,1,0
16345,0,0
20397,1,1
16826,1,1
44913,1,1
3661,0,0
15016,0,0
20870,1,1
43271,0,0
25900,1,1
47879,0,0
9349,0,0
48573,0,0
26818,0,0
42721,1,1
35632,0,0
48612,0,1
31200,1,1
33854,0,0
12805,0,0
9725,1,1
23302,1,1
7460,0,1
25155,0,0
16398,1,1
36173,0,0
9183,0,0
11029,0,0
45444,0,1
4237,0,0
26991,1,1
11660,0,0
3785,0,0
11832,1,0
15587,0,1
4828,0,0
44210,1,1
9693,1,1
16573,1,1
3356,1,1
25940,0,0
22613,0,0
44290,0,0
47696,1,1
3161,1,1
12903,1,1
40963,1,1
34750,0,0
2662,1,1
9430,1,1
6065,0,0
41763,0,0
5102,0,1
5548,0,0
40671,1,1
4995,0,0
28818,1,1
20613,0,0
8006,0,1
2789,1,1
37455,1,1
6232,1,1
34712,1,1
14757,1,1
22807,0,0
39551,1,1
46844,1,0
18868,1,1
3548,1,1
24799,1,1
6082,1,1
11797,1,1
2338,0,0
35874,1,1
27650,0,1
19030,0,1
15662,1,1
35253,1,1
35316,0,1
26354,1,1
22557,1,1
29967,0,0
19645,0,1
40033,1,1
14695,1,1
20302,0,0
49123,1,0
10254,1,1
25244,0,0
19174,1,1
34279,0,0
37645,0,0
15486,0,0
30082,1,1
5685,0,0
23879,1,1
3700,0,0
31117,0,0
19018,0,0
14441,0,0
9829,1,1
42213,1,1
35664,1,1
1164,1,1
3611,0,0
3452,1,1
30877,0,0
15079,1,0
41461,1,1
15813,0,0
8161,1,1
20817,0,0
32507,1,1
16808,0,0
47195,1,0
17804,1,1
14774,1,1
37478,1,0
4337,1,1
46463,1,1
6541,0,0
17714,0,1
2245,1,1
48496,1,1
44871,0,1
9289,1,1
10636,0,0
43658,1,1
48442,1,0
22822,0,0
32386,1,1
27098,1,1
41481,0,1
28951,0,0
25607,0,0
42875,1,1
47762,1,1
21492,1,1
39429,1,1
40740,1,1
36670,0,0
26697,0,0
40813,0,0
1032,0,0
27070,0,0
13307,0,0
20112,0,0
10798,1,1
34461,1,1
12725,1,1
44527,0,0
13683,0,0
42938,1,1
45082,0,0
32061,1,1
41831,0,0
11634,0,0
24705,1,1
2830,1,1
8517,1,1
47552,0,0
17897,1,1
4146,0,0
41428,0,0
6920,0,0
37857,0,0
2304,0,0
26560,0,0
7974,1,1
15217,1,1
1653,0,0
47406,1,1
17466,0,0
39225,0,0
26360,1,1
532,1,1
14277,0,0
16214,1,1
1243,0,0
16916,0,0
7679,1,1
23715,1,1
5031,0,0
22374,0,0
46367,1,1
9590,1,1
43912,1,1
19308,1,1
39826,1,1
10146,1,1
42321,1,1
42274,0,0
35027,1,1
25031,0,0
21197,1,1
8994,1,1
21738,1,1
23654,1,1
38387,0,0
40715,1,1
35800,0,0
22438,1,1
27721,1,1
39723,1,1
13819,0,0
39238,0,0
15214,0,0
32656,1,1
32700,0,1
25665,1,1
11872,0,0
30824,1,1
7385,1,1
7956,1,1
29271,0,0
13295,1,1
8206,0,0
3568,0,0
22510,1,1
25404,1,1
17132,0,0
46393,0,0
18686,1,1
43155,1,1
17687,1,1
10099,1,1
41456,0,0
7947,1,1
30660,1,1
46172,0,0
15910,1,1
20861,1,1
31459,1,1
48166,0,0
5225,1,1
1544,1,1
14505,1,1
35916,1,0
49567,0,1
18775,1,1
1395,1,1
24764,0,0
16227,1,1
12555,0,0
4644,0,0
26833,1,1
21090,1,1
